"Region Code","TEA Region","County Code","County Name","Economic Status","8th Grade (FY 2006)","Enrolled in 9th Grade (FY 2007)","% Enrolled in 9th Grade (FY 2007)","Enrolled in 10th Grade(FY 2008)","% Enrolled in 10th Grade (FY 2008)","Enrolled in <10th Grade (FY 2008)","% Enrolled in <10th Grade (FY 2008)","High School Graduate FY 2009-2011","% High School Graduate FY 2009-2011","Enrolled TX 4-year","% Enrolled TX 4-year","Enrolled TX 2-year","% Enrolled TX 2-year","Enrolled in Higher Education","% Enrolled in Higher Education","No Public HS Grad Record Enrolled in Higher Ed","% No Public HS Grad Record Enrolled in Higher Ed","Higher Ed Degree or Certificate Texas","% Higher Ed Degree or Certificate Texas"
06,Huntsville,236,WALKER,Economically Disadvantaged,357,346,96.92%,266,74.51%,72,20.17%,249,69.75%,68,19.05%,90,25.21%,158,44.26%,6,1.68%,33,9.24%
06,Huntsville,239,WASHINGTON,Not Economically Disadvantaged,219,214,97.72%,201,91.78%,8,3.65%,187,85.39%,49,22.37%,100,45.66%,149,68.04%,3,1.37%,93,42.47%
06,Huntsville,239,WASHINGTON,Economically Disadvantaged,175,169,96.57%,133,76.00%,25,14.29%,108,61.71%,8,4.57%,55,31.43%,63,36.00%,4,2.29%,10,5.71%
07,Kilgore,001,ANDERSON,Not Economically Disadvantaged,340,323,95.00%,301,88.53%,18,5.29%,284,83.53%,59,17.35%,155,45.59%,214,62.94%,11,3.24%,106,31.18%
07,Kilgore,001,ANDERSON,Economically Disadvantaged,318,297,93.40%,259,81.45%,40,12.58%,237,74.53%,19,5.97%,104,32.70%,123,38.68%,10,3.14%,34,10.69%
07,Kilgore,003,ANGELINA,Not Economically Disadvantaged,577,555,96.19%,521,90.29%,24,4.16%,493,85.44%,130,22.53%,265,45.93%,395,68.46%,16,2.77%,180,31.20%
07,Kilgore,003,ANGELINA,Economically Disadvantaged,613,585,95.43%,491,80.10%,75,12.23%,464,75.69%,36,5.87%,239,38.99%,275,44.86%,18,2.94%,62,10.11%
07,Kilgore,037,CHEROKEE,Not Economically Disadvantaged,210,198,94.29%,187,89.05%,6,2.86%,168,80.00%,45,21.43%,90,42.86%,135,64.29%,11,5.24%,70,33.33%
07,Kilgore,037,CHEROKEE,Economically Disadvantaged,410,379,92.44%,324,79.02%,37,9.02%,271,66.10%,25,6.10%,135,32.93%,160,39.02%,11,2.68%,42,10.24%
07,Kilgore,092,GREGG,Not Economically Disadvantaged,949,910,95.89%,852,89.78%,35,3.69%,800,84.30%,204,21.50%,443,46.68%,647,68.18%,25,2.63%,306,32.24%
07,Kilgore,092,GREGG,Economically Disadvantaged,788,721,91.50%,580,73.60%,108,13.71%,522,66.24%,46,5.84%,266,33.76%,312,39.59%,27,3.43%,70,8.88%
07,Kilgore,102,HARRISON,Not Economically Disadvantaged,491,459,93.48%,427,86.97%,24,4.89%,405,82.48%,106,21.59%,201,40.94%,307,62.53%,11,2.24%,147,29.94%
07,Kilgore,102,HARRISON,Economically Disadvantaged,467,442,94.65%,376,80.51%,54,11.56%,331,70.88%,53,11.35%,156,33.40%,209,44.75%,10,2.14%,63,13.49%
07,Kilgore,107,HENDERSON,Not Economically Disadvantaged,369,356,96.48%,336,91.06%,15,4.07%,305,82.66%,66,17.89%,178,48.24%,244,66.12%,20,5.42%,122,33.06%
07,Kilgore,107,HENDERSON,Economically Disadvantaged,418,383,91.63%,324,77.51%,47,11.24%,278,66.51%,16,3.83%,153,36.60%,169,40.43%,15,3.59%,45,10.77%
07,Kilgore,174,NACOGDOCHES,Not Economically Disadvantaged,371,362,97.57%,336,90.57%,18,4.85%,320,86.25%,140,37.74%,120,32.35%,260,70.08%,7,1.89%,128,34.50%
07,Kilgore,174,NACOGDOCHES,Economically Disadvantaged,435,415,95.40%,320,73.56%,60,13.79%,266,61.15%,30,6.90%,126,28.97%,156,35.86%,22,5.06%,35,8.05%
07,Kilgore,183,PANOLA,Not Economically Disadvantaged,162,157,96.91%,140,86.42%,10,6.17%,128,79.01%,22,13.58%,84,51.85%,106,65.43%,7,4.32%,56,34.57%
07,Kilgore,183,PANOLA,Economically Disadvantaged,126,115,91.27%,91,72.22%,22,17.46%,80,63.49%,9,7.14%,42,33.33%,51,40.48%,3,2.38%,15,11.90%
07,Kilgore,190,RAINS,Not Economically Disadvantaged,54,54,100.0%,53,98.15%,1,1.85%,51,94.44%,22,40.74%,20,37.04%,42,77.78%,0,0.00%,19,35.19%
07,Kilgore,190,RAINS,Economically Disadvantaged,48,44,91.67%,42,87.50%,5,10.42%,38,79.17%,11,22.92%,15,31.25%,26,54.17%,3,6.25%,12,25.00%
07,Kilgore,201,RUSK,Not Economically Disadvantaged,257,248,96.50%,233,90.66%,14,5.45%,225,87.55%,49,19.07%,122,47.47%,171,66.54%,3,1.17%,81,31.52%
07,Kilgore,201,RUSK,Economically Disadvantaged,305,286,93.77%,232,76.07%,36,11.80%,210,68.85%,20,6.56%,102,33.44%,122,40.00%,6,1.97%,38,12.46%
07,Kilgore,202,SABINE,Not Economically Disadvantaged,55,52,94.55%,49,89.09%,5,9.09%,46,83.64%,17,30.91%,13,23.64%,30,54.55%,0,0.00%,16,29.09%
07,Kilgore,202,SABINE,Economically Disadvantaged,70,61,87.14%,48,68.57%,9,12.86%,50,71.43%,7,10.00%,22,31.43%,29,41.43%,1,1.43%,11,15.71%
07,Kilgore,203,SAN AUGUSTINE,Not Economically Disadvantaged,21,21,100.0%,21,100.0%,0,0.00%,17,80.95%,3,14.29%,12,57.14%,15,71.43%,1,4.76%,9,42.86%
07,Kilgore,203,SAN AUGUSTINE,Economically Disadvantaged,82,74,90.24%,57,69.51%,17,20.73%,55,67.07%,9,10.98%,21,25.61%,30,36.59%,2,2.44%,11,13.41%
07,Kilgore,210,SHELBY,Not Economically Disadvantaged,159,151,94.97%,139,87.42%,8,5.03%,127,79.87%,30,18.87%,74,46.54%,104,65.41%,9,5.66%,48,30.19%
07,Kilgore,210,SHELBY,Economically Disadvantaged,217,203,93.55%,178,82.03%,18,8.29%,151,69.59%,13,5.99%,83,38.25%,96,44.24%,8,3.69%,22,10.14%
07,Kilgore,212,SMITH,Not Economically Disadvantaged,1250,1183,94.64%,1037,82.96%,122,9.76%,1009,80.72%,256,20.48%,595,47.60%,851,68.08%,58,4.64%,401,32.08%
07,Kilgore,212,SMITH,Economically Disadvantaged,1193,1101,92.29%,833,69.82%,230,19.28%,795,66.64%,73,6.12%,474,39.73%,547,45.85%,47,3.94%,126,10.56%
