Region Code,TEA Region,County Number,County Name,economic_status,enrolled_8th,enrolled_9th,enrolled_9th_percent,enrolled_10th,enrolled_10th_percent,lessthan_10th_enrolled,lessthan_10th_enrolled_percent,graduated,graduated_percent,enrolled_4yr,enrolled_4yr_percent,enrolled_2yr,enrolled_2yr_percent,total_enrolled,total_enrolled_percent,enrolled_wo_record,enrolled_wo_record_per,total_degrees,total_degrees_percent
5,Beaumont,100,HARDIN,Economically Disadvantaged,302,279,92%,246,81%,20,7%,198,66%,42,14%,64,21%,106,35%,14,5%,20,7%
5,Beaumont,121,JASPER,Not Economically Disadvantaged,249,238,96%,236,95%,,,208,84%,66,27%,87,35%,153,61%,7,3%,76,31%
5,Beaumont,121,JASPER,Economically Disadvantaged,239,221,92%,195,82%,15,6%,166,69%,35,15%,45,19%,80,33%,5,2%,30,13%
5,Beaumont,123,JEFFERSON,Not Economically Disadvantaged,1108,1066,96%,999,90%,39,4%,954,86%,412,37%,305,28%,717,65%,37,3%,395,36%
5,Beaumont,123,JEFFERSON,Economically Disadvantaged,1864,1798,96%,1581,85%,160,9%,1346,72%,297,16%,475,25%,772,41%,35,2%,288,15%
5,Beaumont,176,NEWTON,Not Economically Disadvantaged,,,nan,,nan,nan,nan,,nan,nan,nan,nan,nan,,nan,nan,nan,nan,nan
5,Beaumont,176,NEWTON,Economically Disadvantaged,,,nan,,nan,nan,nan,,nan,nan,nan,nan,nan,,nan,nan,nan,nan,nan
5,Beaumont,181,ORANGE,Not Economically Disadvantaged,651,635,98%,594,91%,22,3%,556,85%,164,25%,245,38%,409,63%,14,2%,232,36%
5,Beaumont,181,ORANGE,Economically Disadvantaged,574,535,93%,416,72%,87,15%,382,67%,46,8%,160,28%,206,36%,21,4%,63,11%
5,Beaumont,229,TYLER,Not Economically Disadvantaged,121,119,98%,115,95%,,,104,86%,26,21%,44,36%,70,58%,,,37,31%
5,Beaumont,229,TYLER,Economically Disadvantaged,123,119,97%,106,86%,,,87,71%,13,11%,24,20%,37,30%,,,10,8%
6,Huntsville,8,AUSTIN,Not Economically Disadvantaged,213,207,97%,199,93%,,,193,91%,67,31%,88,41%,155,73%,8,4%,94,44%
6,Huntsville,8,AUSTIN,Economically Disadvantaged,188,176,94%,164,87%,9,5%,153,81%,14,7%,53,28%,67,36%,,,23,12%
6,Huntsville,21,BRAZOS,Not Economically Disadvantaged,863,819,95%,769,89%,34,4%,762,88%,278,32%,289,33%,567,66%,16,2%,360,42%
6,Huntsville,21,BRAZOS,Economically Disadvantaged,1067,995,93%,676,63%,298,28%,732,69%,81,8%,252,24%,333,31%,10,1%,111,10%
6,Huntsville,26,BURLESON,Not Economically Disadvantaged,106,104,98%,102,96%,,,98,92%,30,28%,41,39%,71,67%,,,51,48%
6,Huntsville,26,BURLESON,Economically Disadvantaged,99,93,94%,84,85%,8,8%,71,72%,7,7%,21,21%,28,28%,,,7,7%
6,Huntsville,93,GRIMES,Not Economically Disadvantaged,111,106,96%,104,94%,,,101,91%,29,26%,44,40%,73,66%,,,36,32%
6,Huntsville,93,GRIMES,Economically Disadvantaged,188,183,97%,150,80%,21,11%,136,72%,25,13%,44,23%,69,37%,,,26,14%
6,Huntsville,113,HOUSTON,Not Economically Disadvantaged,97,93,96%,93,96%,,,91,94%,20,21%,41,42%,61,63%,,,37,38%
6,Huntsville,113,HOUSTON,Economically Disadvantaged,144,134,93%,112,78%,23,16%,111,77%,19,13%,39,27%,58,40%,,,18,13%
6,Huntsville,145,LEON,Not Economically Disadvantaged,135,132,98%,124,92%,,,116,86%,34,25%,58,43%,92,68%,5,4%,43,32%
6,Huntsville,145,LEON,Economically Disadvantaged,117,108,92%,102,87%,,,88,75%,15,13%,33,28%,48,41%,,,23,20%
6,Huntsville,154,MADISON,Not Economically Disadvantaged,56,53,95%,53,95%,,,52,93%,22,39%,17,30%,39,70%,,,21,38%
6,Huntsville,154,MADISON,Economically Disadvantaged,116,106,91%,96,83%,6,5%,87,75%,23,20%,27,23%,50,43%,,,17,15%
6,Huntsville,166,MILAM,Not Economically Disadvantaged,112,109,97%,108,96%,,,103,92%,32,29%,53,47%,85,76%,,,45,40%
6,Huntsville,166,MILAM,Economically Disadvantaged,203,196,97%,164,81%,25,12%,154,76%,23,11%,56,28%,79,39%,,,24,12%
6,Huntsville,170,MONTGOMERY,Not Economically Disadvantaged,4048,3868,96%,3588,89%,168,4%,3372,83%,1153,28%,1270,31%,2423,60%,154,4%,1356,34%
6,Huntsville,170,MONTGOMERY,Economically Disadvantaged,2560,2420,95%,2028,79%,339,13%,1866,73%,196,8%,707,28%,903,35%,65,3%,267,10%
6,Huntsville,187,POLK,Not Economically Disadvantaged,207,197,95%,185,89%,10,5%,169,82%,52,25%,58,28%,110,53%,,,58,28%
6,Huntsville,187,POLK,Economically Disadvantaged,321,300,93%,267,83%,25,8%,249,78%,29,9%,83,26%,112,35%,6,2%,41,13%
6,Huntsville,198,ROBERTSON,Not Economically Disadvantaged,81,78,96%,78,96%,,,77,95%,25,31%,39,48%,64,79%,,,34,42%
6,Huntsville,198,ROBERTSON,Economically Disadvantaged,147,143,97%,132,90%,7,5%,119,81%,19,13%,36,24%,55,37%,,,15,10%
6,Huntsville,204,SAN JACINTO,Not Economically Disadvantaged,96,90,94%,82,85%,,,80,83%,15,16%,35,36%,50,52%,,,23,24%
6,Huntsville,204,SAN JACINTO,Economically Disadvantaged,200,183,92%,140,70%,37,19%,133,67%,16,8%,39,20%,55,28%,,,20,10%
6,Huntsville,228,TRINITY,Not Economically Disadvantaged,56,55,98%,52,93%,,,48,86%,17,30%,19,34%,36,64%,,,16,29%
6,Huntsville,228,TRINITY,Economically Disadvantaged,130,117,90%,107,82%,15,12%,92,71%,18,14%,33,25%,51,39%,,,18,14%
6,Huntsville,236,WALKER,Not Economically Disadvantaged,221,214,97%,196,89%,17,8%,191,86%,78,35%,54,24%,132,60%,6,3%,69,31%
6,Huntsville,236,WALKER,Economically Disadvantaged,292,279,96%,236,81%,35,12%,230,79%,43,15%,69,24%,112,38%,5,2%,31,11%
6,Huntsville,239,WASHINGTON,Not Economically Disadvantaged,198,192,97%,191,96%,,,179,90%,58,29%,85,43%,143,72%,,,98,49%
6,Huntsville,239,WASHINGTON,Economically Disadvantaged,167,161,96%,143,86%,17,10%,120,72%,15,9%,38,23%,53,32%,,,17,10%
7,Kilgore,1,ANDERSON,Not Economically Disadvantaged,271,258,95%,240,89%,17,6%,215,79%,66,24%,91,34%,157,58%,6,2%,96,35%
7,Kilgore,1,ANDERSON,Economically Disadvantaged,342,325,95%,290,85%,26,8%,259,76%,38,11%,102,30%,140,41%,6,2%,55,16%
7,Kilgore,3,ANGELINA,Not Economically Disadvantaged,481,469,98%,458,95%,9,2%,446,93%,135,28%,196,41%,331,69%,,,186,39%
7,Kilgore,3,ANGELINA,Economically Disadvantaged,758,724,96%,669,88%,43,6%,627,83%,66,9%,260,34%,326,43%,17,2%,100,13%
7,Kilgore,37,CHEROKEE,Not Economically Disadvantaged,170,163,96%,152,89%,5,3%,141,83%,32,19%,79,46%,111,65%,6,4%,63,37%
7,Kilgore,37,CHEROKEE,Economically Disadvantaged,458,431,94%,368,80%,47,10%,327,71%,37,8%,109,24%,146,32%,6,1%,54,12%
7,Kilgore,92,GREGG,Not Economically Disadvantaged,747,714,96%,692,93%,14,2%,646,86%,166,22%,336,45%,502,67%,16,2%,259,35%
7,Kilgore,92,GREGG,Economically Disadvantaged,954,888,93%,812,85%,65,7%,723,76%,67,7%,316,33%,383,40%,19,2%,131,14%
7,Kilgore,102,HARRISON,Not Economically Disadvantaged,440,422,96%,404,92%,9,2%,385,88%,117,27%,162,37%,279,63%,6,1%,144,33%
7,Kilgore,102,HARRISON,Economically Disadvantaged,483,456,94%,411,85%,28,6%,379,78%,56,12%,126,26%,182,38%,,,58,12%
7,Kilgore,107,HENDERSON,Not Economically Disadvantaged,300,289,96%,276,92%,,,247,82%,61,20%,134,45%,195,65%,16,5%,105,35%
7,Kilgore,107,HENDERSON,Economically Disadvantaged,431,412,96%,384,89%,23,5%,336,78%,42,10%,128,30%,170,39%,11,3%,63,15%
7,Kilgore,174,NACOGDOCHES,Not Economically Disadvantaged,352,345,98%,334,95%,,,317,90%,133,38%,112,32%,245,70%,8,2%,148,42%
7,Kilgore,174,NACOGDOCHES,Economically Disadvantaged,473,437,92%,380,80%,65,14%,341,72%,50,11%,120,25%,170,36%,8,2%,67,14%
7,Kilgore,183,PANOLA,Not Economically Disadvantaged,168,159,95%,147,88%,7,4%,133,79%,43,26%,63,38%,106,63%,,,69,41%
7,Kilgore,183,PANOLA,Economically Disadvantaged,141,135,96%,116,82%,9,6%,104,74%,11,8%,58,41%,69,49%,7,5%,25,18%
7,Kilgore,190,RAINS,Not Economically Disadvantaged,66,66,100%,62,94%,,,58,88%,20,30%,23,35%,43,65%,,,17,26%
7,Kilgore,190,RAINS,Economically Disadvantaged,70,68,97%,59,84%,5,7%,52,74%,8,11%,24,34%,32,46%,,,10,14%
7,Kilgore,201,RUSK,Not Economically Disadvantaged,218,215,99%,207,95%,,,197,90%,41,19%,98,45%,139,64%,,,69,32%
7,Kilgore,201,RUSK,Economically Disadvantaged,323,306,95%,285,88%,24,7%,267,83%,17,5%,110,34%,127,39%,5,2%,57,18%
7,Kilgore,202,SABINE,Not Economically Disadvantaged,42,40,95%,37,88%,,,37,88%,9,21%,16,38%,25,60%,,,12,29%
7,Kilgore,202,SABINE,Economically Disadvantaged,81,76,94%,69,85%,5,6%,56,69%,8,10%,20,25%,28,35%,,,8,10%
7,Kilgore,203,SAN AUGUSTINE,Not Economically Disadvantaged,16,15,94%,15,94%,,,14,88%,5,31%,5,31%,10,63%,,,,
7,Kilgore,203,SAN AUGUSTINE,Economically Disadvantaged,61,59,97%,57,93%,,,51,84%,8,13%,18,30%,26,43%,,,10,16%
7,Kilgore,210,SHELBY,Not Economically Disadvantaged,143,141,99%,136,95%,,,124,87%,34,24%,67,47%,101,71%,,,65,45%
7,Kilgore,210,SHELBY,Economically Disadvantaged,214,202,94%,179,84%,10,5%,158,74%,16,7%,81,38%,97,45%,,,31,14%
7,Kilgore,212,SMITH,Not Economically Disadvantaged,1134,1085,96%,1031,91%,38,3%,946,83%,263,23%,478,42%,741,65%,48,4%,410,36%
7,Kilgore,212,SMITH,Economically Disadvantaged,1457,1371,94%,1202,83%,131,9%,1056,72%,107,7%,477,33%,584,40%,43,3%,212,15%
7,Kilgore,230,UPSHUR,Not Economically Disadvantaged,278,267,96%,258,93%,10,4%,238,86%,54,19%,129,46%,183,66%,6,2%,98,35%
7,Kilgore,230,UPSHUR,Economically Disadvantaged,246,234,95%,218,89%,8,3%,198,80%,27,11%,72,29%,99,40%,,,43,17%
7,Kilgore,234,VAN ZANDT,Not Economically Disadvantaged,190,187,98%,178,94%,,,168,88%,54,28%,71,37%,125,66%,,,83,44%
7,Kilgore,234,VAN ZANDT,Economically Disadvantaged,198,192,97%,174,88%,8,4%,160,81%,15,8%,65,33%,80,40%,,,35,18%
7,Kilgore,250,WOOD,Not Economically Disadvantaged,227,218,96%,204,90%,,,198,87%,54,24%,92,41%,146,64%,,,82,36%
7,Kilgore,250,WOOD,Economically Disadvantaged,240,228,95%,211,88%,9,4%,182,76%,24,10%,77,32%,101,42%,6,3%,33,14%
8,Mt. Pleasant,19,BOWIE,Not Economically Disadvantaged,603,584,97%,555,92%,12,2%,525,87%,125,21%,227,38%,352,58%,15,2%,169,28%
8,Mt. Pleasant,19,BOWIE,Economically Disadvantaged,671,608,91%,543,81%,52,8%,477,71%,44,7%,199,30%,243,36%,24,4%,89,13%
8,Mt. Pleasant,32,CAMP,Not Economically Disadvantaged,42,41,98%,40,95%,,,38,90%,,,25,60%,29,69%,,,16,38%
8,Mt. Pleasant,32,CAMP,Economically Disadvantaged,140,135,96%,127,91%,,,106,76%,10,7%,45,32%,55,39%,,,24,17%
8,Mt. Pleasant,34,CASS,Not Economically Disadvantaged,166,160,96%,159,96%,,,146,88%,38,23%,66,40%,104,63%,5,3%,56,34%
8,Mt. Pleasant,34,CASS,Economically Disadvantaged,246,237,96%,214,87%,13,5%,196,80%,20,8%,76,31%,96,39%,,,38,15%
8,Mt. Pleasant,60,DELTA,Not Economically Disadvantaged,32,32,100%,32,100%,,,30,94%,,,21,66%,24,75%,,,14,44%
8,Mt. Pleasant,60,DELTA,Economically Disadvantaged,50,46,92%,45,90%,,,43,86%,5,10%,22,44%,27,54%,,,11,22%
8,Mt. Pleasant,80,FRANKLIN,Not Economically Disadvantaged,58,57,98%,,nan,nan,nan,52,90%,12,21%,27,47%,39,67%,,,20,34%
8,Mt. Pleasant,80,FRANKLIN,Economically Disadvantaged,52,50,96%,,nan,nan,nan,41,79%,,,24,46%,25,48%,,,11,21%
8,Mt. Pleasant,112,HOPKINS,Not Economically Disadvantaged,204,197,97%,190,93%,7,3%,179,88%,76,37%,68,33%,144,71%,5,2%,85,42%
8,Mt. Pleasant,112,HOPKINS,Economically Disadvantaged,266,250,94%,212,80%,31,12%,207,78%,30,11%,96,36%,126,47%,7,3%,53,20%
8,Mt. Pleasant,139,LAMAR,Not Economically Disadvantaged,327,317,97%,300,92%,8,2%,286,87%,69,21%,159,49%,228,70%,5,2%,125,38%
8,Mt. Pleasant,139,LAMAR,Economically Disadvantaged,335,304,91%,262,78%,32,10%,232,69%,24,7%,125,37%,149,44%,9,3%,57,17%
8,Mt. Pleasant,155,MARION,Not Economically Disadvantaged,25,23,92%,,nan,nan,nan,23,92%,5,20%,11,44%,16,64%,,,10,40%
8,Mt. Pleasant,155,MARION,Economically Disadvantaged,60,55,92%,,nan,nan,nan,46,77%,8,13%,18,30%,26,43%,,,9,15%
8,Mt. Pleasant,172,MORRIS,Not Economically Disadvantaged,65,60,92%,57,88%,,,49,75%,8,12%,28,43%,36,55%,,,17,26%
8,Mt. Pleasant,172,MORRIS,Economically Disadvantaged,108,99,92%,88,81%,12,11%,85,79%,12,11%,39,36%,51,47%,,,14,13%
8,Mt. Pleasant,194,RED RIVER,Not Economically Disadvantaged,60,58,97%,58,97%,,,57,95%,,,35,58%,39,65%,,,20,33%
8,Mt. Pleasant,194,RED RIVER,Economically Disadvantaged,132,121,92%,110,83%,6,5%,97,73%,8,6%,55,42%,63,48%,,,28,21%
8,Mt. Pleasant,225,TITUS,Not Economically Disadvantaged,153,145,95%,132,86%,13,9%,129,84%,25,16%,78,51%,103,67%,8,5%,55,36%
8,Mt. Pleasant,225,TITUS,Economically Disadvantaged,366,346,95%,285,78%,47,13%,287,78%,17,5%,142,39%,159,43%,7,2%,73,20%
9,Wichita Falls,5,ARCHER,Not Economically Disadvantaged,97,96,99%,93,96%,,,92,95%,40,41%,31,32%,71,73%,,,53,55%
9,Wichita Falls,5,ARCHER,Economically Disadvantaged,54,52,96%,49,91%,,,41,76%,5,9%,13,24%,18,33%,,,6,11%
9,Wichita Falls,12,BAYLOR,Not Economically Disadvantaged,24,23,96%,22,92%,,,21,88%,10,42%,9,38%,19,79%,,,11,46%
9,Wichita Falls,12,BAYLOR,Economically Disadvantaged,20,20,100%,18,90%,,,15,75%,,,7,35%,10,50%,,,,
9,Wichita Falls,39,CLAY,Not Economically Disadvantaged,73,73,100%,,nan,nan,nan,70,96%,20,27%,29,40%,49,67%,,,20,27%
9,Wichita Falls,39,CLAY,Economically Disadvantaged,62,58,94%,,nan,nan,nan,49,79%,6,10%,11,18%,17,27%,,,9,15%
9,Wichita Falls,78,FOARD,Not Economically Disadvantaged,8,8,100%,8,100%,,,8,100%,5,63%,,,6,75%,,,5,63%
9,Wichita Falls,78,FOARD,Economically Disadvantaged,11,9,82%,10,91%,,,8,73%,,,,,5,45%,,,,
9,Wichita Falls,99,HARDEMAN,Not Economically Disadvantaged,19,19,100%,,nan,nan,nan,18,95%,7,37%,,,11,58%,,,6,32%
9,Wichita Falls,99,HARDEMAN,Economically Disadvantaged,29,27,93%,,nan,nan,nan,22,76%,,,11,38%,13,45%,,,6,21%
9,Wichita Falls,119,JACK,Not Economically Disadvantaged,70,70,100%,67,96%,,,64,91%,17,24%,35,50%,52,74%,,,34,49%
9,Wichita Falls,119,JACK,Economically Disadvantaged,36,33,92%,32,89%,,,29,81%,,,10,28%,10,28%,,,,
9,Wichita Falls,138,KNOX,Not Economically Disadvantaged,11,10,91%,11,100%,,,11,100%,,,6,55%,10,91%,,,7,64%
9,Wichita Falls,138,KNOX,Economically Disadvantaged,27,27,100%,24,89%,,,22,81%,5,19%,,,8,30%,,,5,19%
