DISTRICT,DISTNAME,REGION,REGNNAME,COUNTY,CNTYNAME,DFLCHART,DFLALTED
"'107908","MURCHISON ISD","'07","REGION 07: KILGORE","'107","HENDERSON","N","N"
"'107910","LAPOYNOR ISD","'07","REGION 07: KILGORE","'107","HENDERSON","N","N"
"'108802","HORIZON MONTESSORI PUBLIC SCHOOLS","'01","REGION 01: EDINBURG","'108","HIDALGO","Y","N"
"'108804","TRIUMPH PUBLIC HIGH SCHOOLS-RIO GRANDE VALLEY","'01","REGION 01: EDINBURG","'108","HIDALGO","Y","Y"
"'108807","IDEA PUBLIC SCHOOLS","'01","REGION 01: EDINBURG","'108","HIDALGO","Y","N"
"'108808","VANGUARD ACADEMY","'01","REGION 01: EDINBURG","'108","HIDALGO","Y","N"
"'108809","EXCELLENCE IN LEADERSHIP ACADEMY","'01","REGION 01: EDINBURG","'108","HIDALGO","Y","N"
"'108810","BRILLANTE ACADEMY","'01","REGION 01: EDINBURG","'108","HIDALGO","Y","N"
"'108902","DONNA ISD","'01","REGION 01: EDINBURG","'108","HIDALGO","N","N"
"'108903","EDCOUCH-ELSA ISD","'01","REGION 01: EDINBURG","'108","HIDALGO","N","N"
"'108904","EDINBURG CISD","'01","REGION 01: EDINBURG","'108","HIDALGO","N","N"
"'108905","HIDALGO ISD","'01","REGION 01: EDINBURG","'108","HIDALGO","N","N"
"'108906","MCALLEN ISD","'01","REGION 01: EDINBURG","'108","HIDALGO","N","N"
"'108907","MERCEDES ISD","'01","REGION 01: EDINBURG","'108","HIDALGO","N","N"
"'108908","MISSION CISD","'01","REGION 01: EDINBURG","'108","HIDALGO","N","N"
"'108909","PHARR-SAN JUAN-ALAMO ISD","'01","REGION 01: EDINBURG","'108","HIDALGO","N","N"
"'108910","PROGRESO ISD","'01","REGION 01: EDINBURG","'108","HIDALGO","N","N"
"'108911","SHARYLAND ISD","'01","REGION 01: EDINBURG","'108","HIDALGO","N","N"
"'108912","LA JOYA ISD","'01","REGION 01: EDINBURG","'108","HIDALGO","N","N"
"'108913","WESLACO ISD","'01","REGION 01: EDINBURG","'108","HIDALGO","N","N"
"'108914","LA VILLA ISD","'01","REGION 01: EDINBURG","'108","HIDALGO","N","N"
"'108915","MONTE ALTO ISD","'01","REGION 01: EDINBURG","'108","HIDALGO","N","N"
"'108916","VALLEY VIEW ISD","'01","REGION 01: EDINBURG","'108","HIDALGO","N","N"
"'109901","ABBOTT ISD","'12","REGION 12: WACO","'109","HILL","N","N"
"'109902","BYNUM ISD","'12","REGION 12: WACO","'109","HILL","N","N"
"'109903","COVINGTON ISD","'12","REGION 12: WACO","'109","HILL","N","N"
"'109904","HILLSBORO ISD","'12","REGION 12: WACO","'109","HILL","N","N"
"'109905","HUBBARD ISD","'12","REGION 12: WACO","'109","HILL","N","N"
"'109907","ITASCA ISD","'12","REGION 12: WACO","'109","HILL","N","N"
"'109908","MALONE ISD","'12","REGION 12: WACO","'109","HILL","N","N"
"'109910","MOUNT CALM ISD","'12","REGION 12: WACO","'109","HILL","N","N"
"'109911","WHITNEY ISD","'12","REGION 12: WACO","'109","HILL","N","N"
"'109912","AQUILLA ISD","'12","REGION 12: WACO","'109","HILL","N","N"
"'109913","BLUM ISD","'12","REGION 12: WACO","'109","HILL","N","N"
"'109914","PENELOPE ISD","'12","REGION 12: WACO","'109","HILL","N","N"
"'110901","ANTON ISD","'17","REGION 17: LUBBOCK","'110","HOCKLEY","N","N"
"'110902","LEVELLAND ISD","'17","REGION 17: LUBBOCK","'110","HOCKLEY","N","N"
"'110905","ROPES ISD","'17","REGION 17: LUBBOCK","'110","HOCKLEY","N","N"
"'110906","SMYER ISD","'17","REGION 17: LUBBOCK","'110","HOCKLEY","N","N"
"'110907","SUNDOWN ISD","'17","REGION 17: LUBBOCK","'110","HOCKLEY","N","N"
"'110908","WHITHARRAL ISD","'17","REGION 17: LUBBOCK","'110","HOCKLEY","N","N"
"'111801","LAKE GRANBURY ACADEMY CHARTER SCHOOL","'11","REGION 11: FORT WORTH","'111","HOOD","Y","Y"
"'111901","GRANBURY ISD","'11","REGION 11: FORT WORTH","'111","HOOD","N","N"
"'111902","LIPAN ISD","'11","REGION 11: FORT WORTH","'111","HOOD","N","N"
"'111903","TOLAR ISD","'11","REGION 11: FORT WORTH","'111","HOOD","N","N"
"'112901","SULPHUR SPRINGS ISD","'08","REGION 08: MT PLEASANT","'112","HOPKINS","N","N"
"'112905","CUMBY COLLEGIATE ISD","'08","REGION 08: MT PLEASANT","'112","HOPKINS","N","N"
"'112906","NORTH HOPKINS ISD","'08","REGION 08: MT PLEASANT","'112","HOPKINS","N","N"
"'112907","MILLER GROVE ISD","'08","REGION 08: MT PLEASANT","'112","HOPKINS","N","N"
"'112908","COMO-PICKTON CISD","'08","REGION 08: MT PLEASANT","'112","HOPKINS","N","N"
"'112909","SALTILLO ISD","'08","REGION 08: MT PLEASANT","'112","HOPKINS","N","N"
"'112910","SULPHUR BLUFF ISD","'08","REGION 08: MT PLEASANT","'112","HOPKINS","N","N"
"'113901","CROCKETT ISD","'06","REGION 06: HUNTSVILLE","'113","HOUSTON","N","N"
"'113902","GRAPELAND ISD","'06","REGION 06: HUNTSVILLE","'113","HOUSTON","N","N"
"'113903","LOVELADY ISD","'06","REGION 06: HUNTSVILLE","'113","HOUSTON","N","N"
"'113905","LATEXO ISD","'06","REGION 06: HUNTSVILLE","'113","HOUSTON","N","N"
"'113906","KENNARD ISD","'06","REGION 06: HUNTSVILLE","'113","HOUSTON","N","N"
"'114901","BIG SPRING ISD","'18","REGION 18: MIDLAND","'114","HOWARD","N","N"
"'114902","COAHOMA ISD","'18","REGION 18: MIDLAND","'114","HOWARD","N","N"
"'114904","FORSAN ISD","'18","REGION 18: MIDLAND","'114","HOWARD","N","N"
"'115901","FT HANCOCK ISD","'19","REGION 19: EL PASO","'115","HUDSPETH","N","N"
"'115902","SIERRA BLANCA ISD","'19","REGION 19: EL PASO","'115","HUDSPETH","N","N"
"'115903","DELL CITY ISD","'19","REGION 19: EL PASO","'115","HUDSPETH","N","N"
"'116901","CADDO MILLS ISD","'10","REGION 10: RICHARDSON","'116","HUNT","N","N"
"'116902","CELESTE ISD","'10","REGION 10: RICHARDSON","'116","HUNT","N","N"
"'116903","COMMERCE ISD","'10","REGION 10: RICHARDSON","'116","HUNT","N","N"
"'116905","GREENVILLE ISD","'10","REGION 10: RICHARDSON","'116","HUNT","N","N"
"'116906","LONE OAK ISD","'10","REGION 10: RICHARDSON","'116","HUNT","N","N"
"'116908","QUINLAN ISD","'10","REGION 10: RICHARDSON","'116","HUNT","N","N"
"'116909","WOLFE CITY ISD","'10","REGION 10: RICHARDSON","'116","HUNT","N","N"
"'116910","CAMPBELL ISD","'10","REGION 10: RICHARDSON","'116","HUNT","N","N"
"'116915","BLAND ISD","'10","REGION 10: RICHARDSON","'116","HUNT","N","N"
"'116916","BOLES ISD","'10","REGION 10: RICHARDSON","'116","HUNT","N","N"
"'117901","BORGER ISD","'16","REGION 16: AMARILLO","'117","HUTCHINSON","N","N"
"'117903","SANFORD-FRITCH ISD","'16","REGION 16: AMARILLO","'117","HUTCHINSON","N","N"
"'117904","PLEMONS-STINNETT-PHILLIPS CISD","'16","REGION 16: AMARILLO","'117","HUTCHINSON","N","N"
"'117907","SPRING CREEK ISD","'16","REGION 16: AMARILLO","'117","HUTCHINSON","N","N"
"'118902","IRION COUNTY ISD","'15","REGION 15: SAN ANGELO","'118","IRION","N","N"
"'119901","BRYSON ISD","'09","REGION 09: WICHITA FALLS","'119","JACK","N","N"
"'119902","JACKSBORO ISD","'09","REGION 09: WICHITA FALLS","'119","JACK","N","N"
"'119903","PERRIN-WHITT CISD","'09","REGION 09: WICHITA FALLS","'119","JACK","N","N"
"'120901","EDNA ISD","'03","REGION 03: VICTORIA","'120","JACKSON","N","N"
"'120902","GANADO ISD","'03","REGION 03: VICTORIA","'120","JACKSON","N","N"
"'120905","INDUSTRIAL ISD","'03","REGION 03: VICTORIA","'120","JACKSON","N","N"
"'121902","BROOKELAND ISD","'05","REGION 05: BEAUMONT","'121","JASPER","N","N"
"'121903","BUNA ISD","'05","REGION 05: BEAUMONT","'121","JASPER","N","N"
"'121904","JASPER ISD","'05","REGION 05: BEAUMONT","'121","JASPER","N","N"
"'121905","KIRBYVILLE CISD","'05","REGION 05: BEAUMONT","'121","JASPER","N","N"
"'121906","EVADALE ISD","'05","REGION 05: BEAUMONT","'121","JASPER","N","N"
"'122901","FT DAVIS ISD","'18","REGION 18: MIDLAND","'122","JEFF DAVIS","N","N"
"'122902","VALENTINE ISD","'18","REGION 18: MIDLAND","'122","JEFF DAVIS","N","N"
"'123803","TEKOA ACADEMY OF ACCELERATED STUDIES STEM SCHOOL","'05","REGION 05: BEAUMONT","'123","JEFFERSON","Y","N"
"'123805","EHRHART SCHOOL","'05","REGION 05: BEAUMONT","'123","JEFFERSON","Y","N"
"'123807","BOB HOPE SCHOOL","'05","REGION 05: BEAUMONT","'123","JEFFERSON","Y","N"
"'123905","NEDERLAND ISD","'05","REGION 05: BEAUMONT","'123","JEFFERSON","N","N"
"'123907","PORT ARTHUR ISD","'05","REGION 05: BEAUMONT","'123","JEFFERSON","N","N"
"'123908","PORT NECHES-GROVES ISD","'05","REGION 05: BEAUMONT","'123","JEFFERSON","N","N"
"'123910","BEAUMONT ISD","'05","REGION 05: BEAUMONT","'123","JEFFERSON","N","N"
"'123913","SABINE PASS ISD","'05","REGION 05: BEAUMONT","'123","JEFFERSON","N","N"
"'123914","HAMSHIRE-FANNETT ISD","'05","REGION 05: BEAUMONT","'123","JEFFERSON","N","N"
"'124901","JIM HOGG COUNTY ISD","'01","REGION 01: EDINBURG","'124","JIM HOGG","N","N"
"'125901","ALICE ISD","'02","REGION 02: CORPUS CHRISTI","'125","JIM WELLS","N","N"
"'125902","BEN BOLT-PALITO BLANCO ISD","'02","REGION 02: CORPUS CHRISTI","'125","JIM WELLS","N","N"
"'125903","ORANGE GROVE ISD","'02","REGION 02: CORPUS CHRISTI","'125","JIM WELLS","N","N"
"'125905","PREMONT ISD","'02","REGION 02: CORPUS CHRISTI","'125","JIM WELLS","N","N"
"'125906","LA GLORIA ISD","'02","REGION 02: CORPUS CHRISTI","'125","JIM WELLS","N","N"
"'126901","ALVARADO ISD","'11","REGION 11: FORT WORTH","'126","JOHNSON","N","N"
"'126902","BURLESON ISD","'11","REGION 11: FORT WORTH","'126","JOHNSON","N","N"
"'126903","CLEBURNE ISD","'11","REGION 11: FORT WORTH","'126","JOHNSON","N","N"
"'126904","GRANDVIEW ISD","'11","REGION 11: FORT WORTH","'126","JOHNSON","N","N"
"'126905","JOSHUA ISD","'11","REGION 11: FORT WORTH","'126","JOHNSON","N","N"
"'126906","KEENE ISD","'11","REGION 11: FORT WORTH","'126","JOHNSON","N","N"
"'126907","RIO VISTA ISD","'11","REGION 11: FORT WORTH","'126","JOHNSON","N","N"
"'126908","VENUS ISD","'11","REGION 11: FORT WORTH","'126","JOHNSON","N","N"
"'126911","GODLEY ISD","'11","REGION 11: FORT WORTH","'126","JOHNSON","N","N"
"'127901","ANSON ISD","'14","REGION 14: ABILENE","'127","JONES","N","N"
"'127903","HAMLIN COLLEGIATE ISD","'14","REGION 14: ABILENE","'127","JONES","N","N"
"'127904","HAWLEY ISD","'14","REGION 14: ABILENE","'127","JONES","N","N"
"'127905","LUEDERS-AVOCA ISD","'14","REGION 14: ABILENE","'127","JONES","N","N"
"'127906","STAMFORD ISD","'14","REGION 14: ABILENE","'127","JONES","N","N"
"'128901","KARNES CITY ISD","'20","REGION 20: SAN ANTONIO","'128","KARNES","N","N"
"'128902","KENEDY ISD","'03","REGION 03: VICTORIA","'128","KARNES","N","N"
"'128903","RUNGE ISD","'03","REGION 03: VICTORIA","'128","KARNES","N","N"
"'128904","FALLS CITY ISD","'20","REGION 20: SAN ANTONIO","'128","KARNES","N","N"
"'129901","CRANDALL ISD","'10","REGION 10: RICHARDSON","'129","KAUFMAN","N","N"
"'129902","FORNEY ISD","'10","REGION 10: RICHARDSON","'129","KAUFMAN","N","N"
"'129903","KAUFMAN ISD","'10","REGION 10: RICHARDSON","'129","KAUFMAN","N","N"
"'129904","KEMP ISD","'10","REGION 10: RICHARDSON","'129","KAUFMAN","N","N"
"'129905","MABANK ISD","'10","REGION 10: RICHARDSON","'129","KAUFMAN","N","N"
"'129906","TERRELL ISD","'10","REGION 10: RICHARDSON","'129","KAUFMAN","N","N"
"'129910","SCURRY-ROSSER ISD","'10","REGION 10: RICHARDSON","'129","KAUFMAN","N","N"
"'130801","MEADOWLAND CHARTER DISTRICT","'20","REGION 20: SAN ANTONIO","'130","KENDALL","Y","N"
"'130901","BOERNE ISD","'20","REGION 20: SAN ANTONIO","'130","KENDALL","N","N"
"'130902","COMFORT ISD","'20","REGION 20: SAN ANTONIO","'130","KENDALL","N","N"
"'131001","KENEDY COUNTY WIDE CSD","'02","REGION 02: CORPUS CHRISTI","'131","KENEDY","N","N"
"'132902","JAYTON-GIRARD ISD","'17","REGION 17: LUBBOCK","'132","KENT","N","N"
"'133901","CENTER POINT ISD","'20","REGION 20: SAN ANTONIO","'133","KERR","N","N"
"'133902","HUNT ISD","'20","REGION 20: SAN ANTONIO","'133","KERR","N","N"
"'133903","KERRVILLE ISD","'20","REGION 20: SAN ANTONIO","'133","KERR","N","N"
"'133904","INGRAM ISD","'20","REGION 20: SAN ANTONIO","'133","KERR","N","N"
"'133905","DIVIDE ISD","'15","REGION 15: SAN ANGELO","'133","KERR","N","N"
"'134901","JUNCTION ISD","'15","REGION 15: SAN ANGELO","'134","KIMBLE","N","N"
"'135001","GUTHRIE CSD","'17","REGION 17: LUBBOCK","'135","KING","N","N"
"'136901","BRACKETT ISD","'20","REGION 20: SAN ANTONIO","'136","KINNEY","N","N"
"'137901","KINGSVILLE ISD","'02","REGION 02: CORPUS CHRISTI","'137","KLEBERG","N","N"
"'137902","RICARDO ISD","'02","REGION 02: CORPUS CHRISTI","'137","KLEBERG","N","N"
"'137903","RIVIERA ISD","'02","REGION 02: CORPUS CHRISTI","'137","KLEBERG","N","N"
"'137904","SANTA GERTRUDIS ISD","'02","REGION 02: CORPUS CHRISTI","'137","KLEBERG","N","N"
"'138902","KNOX CITY-O'BRIEN CISD","'09","REGION 09: WICHITA FALLS","'138","KNOX","N","N"
"'138903","MUNDAY CISD","'09","REGION 09: WICHITA FALLS","'138","KNOX","N","N"
"'138904","BENJAMIN ISD","'09","REGION 09: WICHITA FALLS","'138","KNOX","N","N"
"'139905","CHISUM ISD","'08","REGION 08: MT PLEASANT","'139","LAMAR","N","N"
"'139909","PARIS ISD","'08","REGION 08: MT PLEASANT","'139","LAMAR","N","N"
"'139911","NORTH LAMAR ISD","'08","REGION 08: MT PLEASANT","'139","LAMAR","N","N"
"'139912","PRAIRILAND ISD","'08","REGION 08: MT PLEASANT","'139","LAMAR","N","N"
"'140901","AMHERST ISD","'17","REGION 17: LUBBOCK","'140","LAMB","N","N"
"'140904","LITTLEFIELD ISD","'17","REGION 17: LUBBOCK","'140","LAMB","N","N"
"'140905","OLTON ISD","'17","REGION 17: LUBBOCK","'140","LAMB","N","N"
"'140907","SPRINGLAKE-EARTH ISD","'17","REGION 17: LUBBOCK","'140","LAMB","N","N"
"'140908","SUDAN ISD","'17","REGION 17: LUBBOCK","'140","LAMB","N","N"
"'141901","LAMPASAS ISD","'12","REGION 12: WACO","'141","LAMPASAS","N","N"
"'141902","LOMETA ISD","'12","REGION 12: WACO","'141","LAMPASAS","N","N"
"'142901","COTULLA ISD","'20","REGION 20: SAN ANTONIO","'142","LA SALLE","N","N"
"'143901","HALLETTSVILLE ISD","'03","REGION 03: VICTORIA","'143","LAVACA","N","N"
"'143902","MOULTON ISD","'03","REGION 03: VICTORIA","'143","LAVACA","N","N"
"'143903","SHINER ISD","'03","REGION 03: VICTORIA","'143","LAVACA","N","N"
"'143904","VYSEHRAD ISD","'03","REGION 03: VICTORIA","'143","LAVACA","N","N"
"'143905","SWEET HOME ISD","'03","REGION 03: VICTORIA","'143","LAVACA","N","N"
"'143906","EZZELL ISD","'03","REGION 03: VICTORIA","'143","LAVACA","N","N"
"'144901","GIDDINGS ISD","'13","REGION 13: AUSTIN","'144","LEE","N","N"
"'144902","LEXINGTON ISD","'13","REGION 13: AUSTIN","'144","LEE","N","N"
"'144903","DIME BOX ISD","'13","REGION 13: AUSTIN","'144","LEE","N","N"
"'145901","BUFFALO ISD","'06","REGION 06: HUNTSVILLE","'145","LEON","N","N"
"'145902","CENTERVILLE ISD","'06","REGION 06: HUNTSVILLE","'145","LEON","N","N"
"'145906","NORMANGEE ISD","'06","REGION 06: HUNTSVILLE","'145","LEON","N","N"
"'145907","OAKWOOD ISD","'06","REGION 06: HUNTSVILLE","'145","LEON","N","N"
"'145911","LEON ISD","'06","REGION 06: HUNTSVILLE","'145","LEON","N","N"
"'146901","CLEVELAND ISD","'04","REGION 04: HOUSTON","'146","LIBERTY","N","N"
"'146902","DAYTON ISD","'04","REGION 04: HOUSTON","'146","LIBERTY","N","N"
"'146903","DEVERS ISD","'04","REGION 04: HOUSTON","'146","LIBERTY","N","N"
"'146904","HARDIN ISD","'05","REGION 05: BEAUMONT","'146","LIBERTY","N","N"
"'146905","HULL-DAISETTA ISD","'05","REGION 05: BEAUMONT","'146","LIBERTY","N","N"
"'146906","LIBERTY ISD","'05","REGION 05: BEAUMONT","'146","LIBERTY","N","N"
"'146907","TARKINGTON ISD","'04","REGION 04: HOUSTON","'146","LIBERTY","N","N"
"'147901","COOLIDGE ISD","'12","REGION 12: WACO","'147","LIMESTONE","N","N"
"'147902","GROESBECK ISD","'12","REGION 12: WACO","'147","LIMESTONE","N","N"
"'147903","MEXIA ISD","'12","REGION 12: WACO","'147","LIMESTONE","N","N"
"'148901","BOOKER ISD","'16","REGION 16: AMARILLO","'148","LIPSCOMB","N","N"
"'148902","FOLLETT ISD","'16","REGION 16: AMARILLO","'148","LIPSCOMB","N","N"
"'148905","DARROUZETT ISD","'16","REGION 16: AMARILLO","'148","LIPSCOMB","N","N"
"'149901","GEORGE WEST ISD","'02","REGION 02: CORPUS CHRISTI","'149","LIVE OAK","N","N"
"'149902","THREE RIVERS ISD","'02","REGION 02: CORPUS CHRISTI","'149","LIVE OAK","N","N"
"'150901","LLANO ISD","'13","REGION 13: AUSTIN","'150","LLANO","N","N"
"'152504","TEXAS TECH UNIVERSITY K-12","'17","REGION 17: LUBBOCK","'152","LUBBOCK","N","N"
"'152802","RISE ACADEMY","'17","REGION 17: LUBBOCK","'152","LUBBOCK","Y","N"
"'152803","TRIUMPH PUBLIC HIGH SCHOOLS-LUBBOCK","'17","REGION 17: LUBBOCK","'152","LUBBOCK","Y","Y"
"'152806","BETTY M CONDRA SCHOOL FOR EDUCATION INNOVATION","'17","REGION 17: LUBBOCK","'152","LUBBOCK","Y","N"
"'152901","LUBBOCK ISD","'17","REGION 17: LUBBOCK","'152","LUBBOCK","N","N"
"'152902","NEW DEAL ISD","'17","REGION 17: LUBBOCK","'152","LUBBOCK","N","N"
"'152903","SLATON ISD","'17","REGION 17: LUBBOCK","'152","LUBBOCK","N","N"
"'152906","LUBBOCK-COOPER ISD","'17","REGION 17: LUBBOCK","'152","LUBBOCK","N","N"
"'152907","FRENSHIP ISD","'17","REGION 17: LUBBOCK","'152","LUBBOCK","N","N"
"'152908","ROOSEVELT ISD","'17","REGION 17: LUBBOCK","'152","LUBBOCK","N","N"
"'152909","SHALLOWATER ISD","'17","REGION 17: LUBBOCK","'152","LUBBOCK","N","N"
"'152910","IDALOU ISD","'17","REGION 17: LUBBOCK","'152","LUBBOCK","N","N"
"'153903","O'DONNELL ISD","'17","REGION 17: LUBBOCK","'153","LYNN","N","N"
"'153904","TAHOKA ISD","'17","REGION 17: LUBBOCK","'153","LYNN","N","N"
"'153905","NEW HOME ISD","'17","REGION 17: LUBBOCK","'153","LYNN","N","N"
"'153907","WILSON ISD","'17","REGION 17: LUBBOCK","'153","LYNN","N","N"
"'154901","MADISONVILLE CISD","'06","REGION 06: HUNTSVILLE","'154","MADISON","N","N"
"'154903","NORTH ZULCH ISD","'06","REGION 06: HUNTSVILLE","'154","MADISON","N","N"
"'155901","JEFFERSON ISD","'08","REGION 08: MT PLEASANT","'155","MARION","N","N"
"'156902","STANTON ISD","'18","REGION 18: MIDLAND","'156","MARTIN","N","N"
"'156905","GRADY ISD","'18","REGION 18: MIDLAND","'156","MARTIN","N","N"
"'157901","MASON ISD","'15","REGION 15: SAN ANGELO","'157","MASON","N","N"
"'158901","BAY CITY ISD","'03","REGION 03: VICTORIA","'158","MATAGORDA","N","N"
"'158902","TIDEHAVEN ISD","'03","REGION 03: VICTORIA","'158","MATAGORDA","N","N"
"'158904","MATAGORDA ISD","'03","REGION 03: VICTORIA","'158","MATAGORDA","N","N"
"'158905","PALACIOS ISD","'03","REGION 03: VICTORIA","'158","MATAGORDA","N","N"
"'158906","VAN VLECK ISD","'03","REGION 03: VICTORIA","'158","MATAGORDA","N","N"
"'159901","EAGLE PASS ISD","'20","REGION 20: SAN ANTONIO","'159","MAVERICK","N","N"
"'160901","BRADY ISD","'15","REGION 15: SAN ANGELO","'160","MCCULLOCH","N","N"
"'160904","ROCHELLE ISD","'15","REGION 15: SAN ANGELO","'160","MCCULLOCH","N","N"
"'160905","LOHN ISD","'15","REGION 15: SAN ANGELO","'160","MCCULLOCH","N","N"
"'161802","RAPOPORT ACADEMY PUBLIC SCHOOL","'12","REGION 12: WACO","'161","MCLENNAN","Y","N"
"'161807","HARMONY PUBLIC SCHOOLS - NORTH TEXAS","'12","REGION 12: WACO","'161","MCLENNAN","Y","N"
"'161901","CRAWFORD ISD","'12","REGION 12: WACO","'161","MCLENNAN","N","N"
"'161903","MIDWAY ISD","'12","REGION 12: WACO","'161","MCLENNAN","N","N"
"'161906","LA VEGA ISD","'12","REGION 12: WACO","'161","MCLENNAN","N","N"
"'161907","LORENA ISD","'12","REGION 12: WACO","'161","MCLENNAN","N","N"
"'161908","MART ISD","'12","REGION 12: WACO","'161","MCLENNAN","N","N"
"'161909","MCGREGOR ISD","'12","REGION 12: WACO","'161","MCLENNAN","N","N"
"'161910","MOODY ISD","'12","REGION 12: WACO","'161","MCLENNAN","N","N"
"'161912","RIESEL ISD","'12","REGION 12: WACO","'161","MCLENNAN","N","N"
"'161914","WACO ISD","'12","REGION 12: WACO","'161","MCLENNAN","N","N"
"'161916","WEST ISD","'12","REGION 12: WACO","'161","MCLENNAN","N","N"
"'161918","AXTELL ISD","'12","REGION 12: WACO","'161","MCLENNAN","N","N"
"'161919","BRUCEVILLE-EDDY ISD","'12","REGION 12: WACO","'161","MCLENNAN","N","N"
"'161920","CHINA SPRING ISD","'12","REGION 12: WACO","'161","MCLENNAN","N","N"
"'161921","CONNALLY ISD","'12","REGION 12: WACO","'161","MCLENNAN","N","N"
"'161922","ROBINSON ISD","'12","REGION 12: WACO","'161","MCLENNAN","N","N"
"'161923","BOSQUEVILLE ISD","'12","REGION 12: WACO","'161","MCLENNAN","N","N"
"'161924","HALLSBURG ISD","'12","REGION 12: WACO","'161","MCLENNAN","N","N"
"'161925","GHOLSON ISD","'12","REGION 12: WACO","'161","MCLENNAN","N","N"
"'162904","MCMULLEN COUNTY ISD","'02","REGION 02: CORPUS CHRISTI","'162","MCMULLEN","N","N"
"'163901","DEVINE ISD","'20","REGION 20: SAN ANTONIO","'163","MEDINA","N","N"
"'163902","D'HANIS ISD","'20","REGION 20: SAN ANTONIO","'163","MEDINA","N","N"
"'163903","NATALIA ISD","'20","REGION 20: SAN ANTONIO","'163","MEDINA","N","N"
"'163904","HONDO ISD","'20","REGION 20: SAN ANTONIO","'163","MEDINA","N","N"
"'163908","MEDINA VALLEY ISD","'20","REGION 20: SAN ANTONIO","'163","MEDINA","N","N"
"'164901","MENARD ISD","'15","REGION 15: SAN ANGELO","'164","MENARD","N","N"
"'165802","MIDLAND ACADEMY CHARTER SCHOOL","'18","REGION 18: MIDLAND","'165","MIDLAND","Y","N"
"'165901","MIDLAND ISD","'18","REGION 18: MIDLAND","'165","MIDLAND","N","N"
"'165902","GREENWOOD ISD","'18","REGION 18: MIDLAND","'165","MIDLAND","N","N"
"'166901","CAMERON ISD","'06","REGION 06: HUNTSVILLE","'166","MILAM","N","N"
"'166902","GAUSE ISD","'06","REGION 06: HUNTSVILLE","'166","MILAM","N","N"
"'166903","MILANO ISD","'06","REGION 06: HUNTSVILLE","'166","MILAM","N","N"
"'166904","ROCKDALE ISD","'06","REGION 06: HUNTSVILLE","'166","MILAM","N","N"
"'166905","THORNDALE ISD","'13","REGION 13: AUSTIN","'166","MILAM","N","N"
"'166907","BUCKHOLTS ISD","'12","REGION 12: WACO","'166","MILAM","N","N"
"'167901","GOLDTHWAITE ISD","'12","REGION 12: WACO","'167","MILLS","N","N"
"'167902","MULLIN ISD","'12","REGION 12: WACO","'167","MILLS","N","N"
"'167904","PRIDDY ISD","'12","REGION 12: WACO","'167","MILLS","N","N"
"'168901","COLORADO ISD","'14","REGION 14: ABILENE","'168","MITCHELL","N","N"
"'168902","LORAINE ISD","'14","REGION 14: ABILENE","'168","MITCHELL","N","N"
"'168903","WESTBROOK ISD","'14","REGION 14: ABILENE","'168","MITCHELL","N","N"
"'169901","BOWIE ISD","'09","REGION 09: WICHITA FALLS","'169","MONTAGUE","N","N"
"'169902","NOCONA ISD","'09","REGION 09: WICHITA FALLS","'169","MONTAGUE","N","N"
"'169906","GOLD BURG ISD","'09","REGION 09: WICHITA FALLS","'169","MONTAGUE","N","N"
"'169908","MONTAGUE ISD","'09","REGION 09: WICHITA FALLS","'169","MONTAGUE","N","N"
"'169909","PRAIRIE VALLEY ISD","'09","REGION 09: WICHITA FALLS","'169","MONTAGUE","N","N"
"'169910","FORESTBURG ISD","'09","REGION 09: WICHITA FALLS","'169","MONTAGUE","N","N"
"'169911","SAINT JO ISD","'09","REGION 09: WICHITA FALLS","'169","MONTAGUE","N","N"
"'170802","THRIVE CENTER FOR SUCCESS","'06","REGION 06: HUNTSVILLE","'170","MONTGOMERY","Y","N"
"'170902","CONROE ISD","'06","REGION 06: HUNTSVILLE","'170","MONTGOMERY","N","N"
"'170903","MONTGOMERY ISD","'06","REGION 06: HUNTSVILLE","'170","MONTGOMERY","N","N"
"'170904","WILLIS ISD","'06","REGION 06: HUNTSVILLE","'170","MONTGOMERY","N","N"
"'170906","MAGNOLIA ISD","'06","REGION 06: HUNTSVILLE","'170","MONTGOMERY","N","N"
"'170907","SPLENDORA ISD","'06","REGION 06: HUNTSVILLE","'170","MONTGOMERY","N","N"
"'170908","NEW CANEY ISD","'06","REGION 06: HUNTSVILLE","'170","MONTGOMERY","N","N"
"'171901","DUMAS ISD","'16","REGION 16: AMARILLO","'171","MOORE","N","N"
"'171902","SUNRAY COLLEGIATE ISD","'16","REGION 16: AMARILLO","'171","MOORE","N","N"
"'172902","DAINGERFIELD-LONE STAR ISD","'08","REGION 08: MT PLEASANT","'172","MORRIS","N","N"
"'172905","PEWITT CISD","'08","REGION 08: MT PLEASANT","'172","MORRIS","N","N"
"'173901","MOTLEY COUNTY ISD","'17","REGION 17: LUBBOCK","'173","MOTLEY","N","N"
"'174801","STEPHEN F AUSTIN STATE UNIVERSITY CHARTER SCHOOL","'07","REGION 07: KILGORE","'174","NACOGDOCHES","Y","N"
"'174901","CHIRENO ISD","'07","REGION 07: KILGORE","'174","NACOGDOCHES","N","N"
"'174902","CUSHING ISD","'07","REGION 07: KILGORE","'174","NACOGDOCHES","N","N"
"'174903","GARRISON ISD","'07","REGION 07: KILGORE","'174","NACOGDOCHES","N","N"
