COUNTY,REGION,DISTRICT,DISTNAME,CNTYNAME,DFLCHART,DFLALTED,OUTCOME,ASVAB_STATUS,DISTNAME_CLEAN
170,6,170906,MAGNOLIA ISD,MONTGOMERY,N,N,Meets Requirements, ,Magnolia ISD
170,6,170907,SPLENDORA ISD,MONTGOMERY,N,N,Meets Requirements, ,Splendora ISD
170,6,170908,NEW CANEY ISD,MONTGOMERY,N,N,Needs Intervention, ,New Caney ISD
171,16,171901,DUMAS ISD,MOORE,N,N,Meets Requirements, ,Dumas ISD
171,16,171902,SUNRAY ISD,MOORE,N,N,Meets Requirements, ,Sunray ISD
172,8,172902,DAINGERFIELD-LONE STAR ISD,MORRIS,N,N,Meets Requirements, ,Daingerfield-Lone Star ISD
172,8,172905,PEWITT CISD,MORRIS,N,N,Meets Requirements, ,Pewitt CISD
173,17,173901,MOTLEY COUNTY ISD,MOTLEY,N,N,Meets Requirements, ,Motley County ISD
174,7,174801,STEPHEN F AUSTIN STATE UNIVERSITY,NACOGDOCHES,Y,N,Meets Requirements, ,Stephen F Austin State University
174,7,174901,CHIRENO ISD,NACOGDOCHES,N,N,Meets Requirements, ,Chireno ISD
174,7,174902,CUSHING ISD,NACOGDOCHES,N,N,Meets Requirements, ,Cushing ISD
174,7,174903,GARRISON ISD,NACOGDOCHES,N,N,Meets Requirements, ,Garrison ISD
174,7,174904,NACOGDOCHES ISD,NACOGDOCHES,N,N,Needs Intervention, ,Nacogdoches ISD
174,7,174906,WODEN ISD,NACOGDOCHES,N,N,Meets Requirements, ,Woden ISD
174,7,174908,CENTRAL HEIGHTS ISD,NACOGDOCHES,N,N,Meets Requirements, ,Central Heights ISD
174,7,174909,MARTINSVILLE ISD,NACOGDOCHES,N,N,Meets Requirements, ,Martinsville ISD
174,7,174910,ETOILE ISD,NACOGDOCHES,N,N,Meets Requirements, ,Etoile ISD
174,7,174911,DOUGLASS ISD,NACOGDOCHES,N,N,Meets Requirements, ,Douglass ISD
175,12,175902,BLOOMING GROVE ISD,NAVARRO,N,N,Meets Requirements, ,Blooming Grove ISD
175,12,175903,CORSICANA ISD,NAVARRO,N,N,Needs Assistance, ,Corsicana ISD
175,12,175904,DAWSON ISD,NAVARRO,N,N,Meets Requirements, ,Dawson ISD
175,12,175905,FROST ISD,NAVARRO,N,N,Meets Requirements, ,Frost ISD
175,12,175907,KERENS ISD,NAVARRO,N,N,Meets Requirements, ,Kerens ISD
175,12,175910,MILDRED ISD,NAVARRO,N,N,Meets Requirements, ,Mildred ISD
175,12,175911,RICE ISD,NAVARRO,N,N,Meets Requirements, ,Rice ISD
176,5,176901,BURKEVILLE ISD,NEWTON,N,N,Meets Requirements, ,Burkeville ISD
176,5,176902,NEWTON ISD,NEWTON,N,N,Meets Requirements, ,Newton ISD
176,5,176903,DEWEYVILLE ISD,NEWTON,N,N,Meets Requirements, ,Deweyville ISD
177,14,177901,ROSCOE COLLEGIATE ISD,NOLAN,N,N,Meets Requirements,ASVAB Alternative Test Offered,Roscoe Collegiate ISD
177,14,177902,SWEETWATER ISD,NOLAN,N,N,Needs Assistance, ,Sweetwater ISD
177,14,177903,BLACKWELL CISD,NOLAN,N,N,Meets Requirements, ,Blackwell CISD
177,14,177905,HIGHLAND ISD,NOLAN,N,N,Meets Requirements, ,Highland ISD
178,2,178801,DR M L GARZA-GONZALEZ CHARTER SCHO,NUECES,Y,N,Meets Requirements, ,Dr M L Garza-Gonzalez Charter Scho
178,2,178807,CORPUS CHRISTI MONTESSORI SCHOOL,NUECES,Y,N,Meets Requirements, ,Corpus Christi Montessori School
178,2,178808,SEASHORE CHARTER SCHOOLS,NUECES,Y,N,Meets Requirements, ,Seashore Charter Schools
178,2,178901,AGUA DULCE ISD,NUECES,N,N,Meets Requirements, ,Agua Dulce ISD
178,2,178902,BISHOP CISD,NUECES,N,N,Meets Requirements, ,Bishop CISD
178,2,178903,CALALLEN ISD,NUECES,N,N,Meets Requirements, ,Calallen ISD
178,2,178904,CORPUS CHRISTI ISD,NUECES,N,N,Needs Assistance, ,Corpus Christi ISD
178,2,178905,DRISCOLL ISD,NUECES,N,N,Meets Requirements, ,Driscoll ISD
178,2,178906,LONDON ISD,NUECES,N,N,Meets Requirements, ,London ISD
178,2,178908,PORT ARANSAS ISD,NUECES,N,N,Meets Requirements, ,Port Aransas ISD
178,2,178909,ROBSTOWN ISD,NUECES,N,N,Needs Assistance, ,Robstown ISD
178,2,178912,TULOSO-MIDWAY ISD,NUECES,N,N,Meets Requirements, ,Tuloso-Midway ISD
178,2,178913,BANQUETE ISD,NUECES,N,N,Meets Requirements,ASVAB Test not Offered,Banquete ISD
178,2,178914,FLOUR BLUFF ISD,NUECES,N,N,Needs Assistance, ,Flour Bluff ISD
178,2,178915,WEST OSO ISD,NUECES,N,N,Meets Requirements, ,West Oso ISD
179,16,179901,PERRYTON ISD,OCHILTREE,N,N,Meets Requirements, ,Perryton ISD
180,16,180901,BOYS RANCH ISD,OLDHAM,N,N,Meets Requirements, ,Boys Ranch ISD
180,16,180902,VEGA ISD,OLDHAM,N,N,Meets Requirements, ,Vega ISD
180,16,180903,ADRIAN ISD,OLDHAM,N,N,Meets Requirements, ,Adrian ISD
180,16,180904,WILDORADO ISD,OLDHAM,N,N,Meets Requirements, ,Wildorado ISD
181,5,181901,BRIDGE CITY ISD,ORANGE,N,N,Meets Requirements, ,Bridge City ISD
181,5,181905,ORANGEFIELD ISD,ORANGE,N,N,Meets Requirements, ,Orangefield ISD
181,5,181906,WEST ORANGE-COVE CISD,ORANGE,N,N,Needs Assistance, ,West Orange-Cove CISD
181,5,181907,VIDOR ISD,ORANGE,N,N,Needs Assistance, ,Vidor ISD
181,5,181908,LITTLE CYPRESS-MAURICEVILLE CISD,ORANGE,N,N,Needs Assistance, ,Little Cypress-Mauriceville CISD
182,11,182901,GORDON ISD,PALO PINTO,N,N,Meets Requirements, ,Gordon ISD
182,11,182902,GRAFORD ISD,PALO PINTO,N,N,Meets Requirements, ,Graford ISD
182,11,182903,MINERAL WELLS ISD,PALO PINTO,N,N,Needs Assistance, ,Mineral Wells ISD
182,11,182904,SANTO ISD,PALO PINTO,N,N,Meets Requirements, ,Santo ISD
182,11,182905,STRAWN ISD,PALO PINTO,N,N,Meets Requirements, ,Strawn ISD
182,11,182906,PALO PINTO ISD,PALO PINTO,N,N,Meets Requirements, ,Palo Pinto ISD
183,7,183801,PANOLA CHARTER SCHOOL,PANOLA,Y,N,Meets Requirements, ,Panola Charter School
183,7,183901,BECKVILLE ISD,PANOLA,N,N,Meets Requirements, ,Beckville ISD
183,7,183902,CARTHAGE ISD,PANOLA,N,N,Meets Requirements, ,Carthage ISD
183,7,183904,GARY ISD,PANOLA,N,N,Meets Requirements, ,Gary ISD
184,11,184801,CROSSTIMBERS ACADEMY,PARKER,Y,Y,Meets Requirements, ,Crosstimbers Academy
184,11,184901,POOLVILLE ISD,PARKER,N,N,Meets Requirements, ,Poolville ISD
184,11,184902,SPRINGTOWN ISD,PARKER,N,N,Meets Requirements, ,Springtown ISD
184,11,184903,WEATHERFORD ISD,PARKER,N,N,Meets Requirements, ,Weatherford ISD
184,11,184904,MILLSAP ISD,PARKER,N,N,Meets Requirements, ,Millsap ISD
184,11,184907,ALEDO ISD,PARKER,N,N,Meets Requirements, ,Aledo ISD
184,11,184908,PEASTER ISD,PARKER,N,N,Meets Requirements, ,Peaster ISD
184,11,184909,BROCK ISD,PARKER,N,N,Meets Requirements, ,Brock ISD
184,11,184911,GARNER ISD,PARKER,N,N,Meets Requirements, ,Garner ISD
185,16,185901,BOVINA ISD,PARMER,N,N,Meets Requirements, ,Bovina ISD
185,16,185902,FARWELL ISD,PARMER,N,N,Meets Requirements, ,Farwell ISD
185,16,185903,FRIONA ISD,PARMER,N,N,Meets Requirements, ,Friona ISD
185,16,185904,LAZBUDDIE ISD,PARMER,N,N,Meets Requirements, ,Lazbuddie ISD
186,18,186901,BUENA VISTA ISD,PECOS,N,N,Meets Requirements, ,Buena Vista ISD
186,18,186902,FORT STOCKTON ISD,PECOS,N,N,Meets Requirements, ,Fort Stockton ISD
186,18,186903,IRAAN-SHEFFIELD ISD,PECOS,N,N,Meets Requirements, ,Iraan-Sheffield ISD
187,6,187901,BIG SANDY ISD,POLK,N,N,Meets Requirements, ,Big Sandy ISD
187,6,187903,GOODRICH ISD,POLK,N,N,Meets Requirements, ,Goodrich ISD
187,6,187904,CORRIGAN-CAMDEN ISD,POLK,N,N,Meets Requirements, ,Corrigan-Camden ISD
187,6,187906,LEGGETT ISD,POLK,N,N,Meets Requirements, ,Leggett ISD
187,6,187907,LIVINGSTON ISD,POLK,N,N,Needs Assistance, ,Livingston ISD
187,6,187910,ONALASKA ISD,POLK,N,N,Meets Requirements, ,Onalaska ISD
188,16,188901,AMARILLO ISD,POTTER,N,N,Needs Assistance, ,Amarillo ISD
188,16,188902,RIVER ROAD ISD,POTTER,N,N,Meets Requirements, ,River Road ISD
188,16,188903,HIGHLAND PARK ISD,POTTER,N,N,Meets Requirements, ,Highland Park ISD
188,16,188904,BUSHLAND ISD,POTTER,N,N,Meets Requirements, ,Bushland ISD
189,18,189901,MARFA ISD,PRESIDIO,N,N,Meets Requirements, ,Marfa ISD
189,18,189902,PRESIDIO ISD,PRESIDIO,N,N,Meets Requirements, ,Presidio ISD
190,7,190903,RAINS ISD,RAINS,N,N,Needs Assistance, ,Rains ISD
191,16,191901,CANYON ISD,RANDALL,N,N,Needs Assistance, ,Canyon ISD
192,18,192901,REAGAN COUNTY ISD,REAGAN,N,N,Meets Requirements, ,Reagan County ISD
193,20,193801,BIG SPRINGS CHARTER SCHOOL,REAL,Y,N,Needs Assistance, ,Big Springs Charter School
193,20,193902,LEAKEY ISD,REAL,N,N,Meets Requirements, ,Leakey ISD
194,8,194902,AVERY ISD,RED RIVER,N,N,Meets Requirements, ,Avery ISD
194,8,194903,RIVERCREST ISD,RED RIVER,N,N,Meets Requirements, ,Rivercrest ISD
194,8,194904,CLARKSVILLE ISD,RED RIVER,N,N,Meets Requirements, ,Clarksville ISD
194,8,194905,DETROIT ISD,RED RIVER,N,N,Meets Requirements, ,Detroit ISD
195,18,195901,PECOS-BARSTOW-TOYAH ISD,REEVES,N,N,Needs Assistance, ,Pecos-Barstow-Toyah ISD
195,18,195902,BALMORHEA ISD,REEVES,N,N,Meets Requirements, ,Balmorhea ISD
196,3,196901,AUSTWELL-TIVOLI ISD,REFUGIO,N,N,Meets Requirements, ,Austwell-Tivoli ISD
196,3,196902,WOODSBORO ISD,REFUGIO,N,N,Meets Requirements, ,Woodsboro ISD
196,3,196903,REFUGIO ISD,REFUGIO,N,N,Meets Requirements, ,Refugio ISD
197,16,197902,MIAMI ISD,ROBERTS,N,N,Meets Requirements, ,Miami ISD
198,6,198901,BREMOND ISD,ROBERTSON,N,N,Meets Requirements, ,Bremond ISD
198,6,198902,CALVERT ISD,ROBERTSON,N,N,Meets Requirements, ,Calvert ISD
198,6,198903,FRANKLIN ISD,ROBERTSON,N,N,Meets Requirements, ,Franklin ISD
198,6,198905,HEARNE ISD,ROBERTSON,N,N,Needs Assistance, ,Hearne ISD
198,6,198906,MUMFORD ISD,ROBERTSON,N,N,Meets Requirements, ,Mumford ISD
199,10,199901,ROCKWALL ISD,ROCKWALL,N,N,Meets Requirements, ,Rockwall ISD
199,10,199902,ROYSE CITY ISD,ROCKWALL,N,N,Needs Assistance, ,Royse City ISD
200,15,200901,BALLINGER ISD,RUNNELS,N,N,Meets Requirements, ,Ballinger ISD
200,15,200902,MILES ISD,RUNNELS,N,N,Meets Requirements, ,Miles ISD
200,15,200904,WINTERS ISD,RUNNELS,N,N,Meets Requirements, ,Winters ISD
200,15,200906,OLFEN ISD,RUNNELS,N,N,Meets Requirements, ,Olfen ISD
201,7,201902,HENDERSON ISD,RUSK,N,N,Needs Assistance, ,Henderson ISD
201,7,201903,LANEVILLE ISD,RUSK,N,N,Meets Requirements, ,Laneville ISD
201,7,201904,LEVERETTS CHAPEL ISD,RUSK,N,N,Meets Requirements, ,Leveretts Chapel ISD
201,7,201907,MOUNT ENTERPRISE ISD,RUSK,N,N,Meets Requirements, ,Mount Enterprise ISD
201,7,201908,OVERTON ISD,RUSK,N,N,Meets Requirements, ,Overton ISD
201,7,201910,TATUM ISD,RUSK,N,N,Meets Requirements, ,Tatum ISD
201,7,201913,CARLISLE ISD,RUSK,N,N,Meets Requirements, ,Carlisle ISD
201,7,201914,WEST RUSK COUNTY CONSOLIDATED ISD,RUSK,N,N,Meets Requirements, ,West Rusk County Consolidated ISD
202,7,202903,HEMPHILL ISD,SABINE,N,N,Meets Requirements, ,Hemphill ISD
202,7,202905,WEST SABINE ISD,SABINE,N,N,Meets Requirements, ,West Sabine ISD
203,7,203901,SAN AUGUSTINE ISD,SAN AUGUSTINE,N,N,Meets Requirements, ,San Augustine ISD
203,7,203902,BROADDUS ISD,SAN AUGUSTINE,N,N,Meets Requirements, ,Broaddus ISD
204,6,204901,COLDSPRING-OAKHURST CISD,SAN JACINTO,N,N,Needs Assistance, ,Coldspring-Oakhurst CISD
204,6,204904,SHEPHERD ISD,SAN JACINTO,N,N,Needs Assistance, ,Shepherd ISD
205,2,205901,ARANSAS PASS ISD,SAN PATRICIO,N,N,Meets Requirements, ,Aransas Pass ISD
205,2,205902,GREGORY-PORTLAND ISD,SAN PATRICIO,N,N,Needs Assistance, ,Gregory-Portland ISD
205,2,205903,INGLESIDE ISD,SAN PATRICIO,N,N,Meets Requirements, ,Ingleside ISD
205,2,205904,MATHIS ISD,SAN PATRICIO,N,N,Meets Requirements, ,Mathis ISD
205,2,205905,ODEM-EDROY ISD,SAN PATRICIO,N,N,Meets Requirements, ,Odem-Edroy ISD
205,2,205906,SINTON ISD,SAN PATRICIO,N,N,Meets Requirements, ,Sinton ISD
205,2,205907,TAFT ISD,SAN PATRICIO,N,N,Meets Requirements, ,Taft ISD
206,15,206901,SAN SABA ISD,SAN SABA,N,N,Meets Requirements, ,San Saba ISD
206,15,206902,RICHLAND SPRINGS ISD,SAN SABA,N,N,Meets Requirements, ,Richland Springs ISD
206,15,206903,CHEROKEE ISD,SAN SABA,N,N,Meets Requirements, ,Cherokee ISD
207,15,207901,SCHLEICHER ISD,SCHLEICHER,N,N,Meets Requirements, ,Schleicher ISD
208,14,208901,HERMLEIGH ISD,SCURRY,N,N,Meets Requirements, ,Hermleigh ISD
208,14,208902,SNYDER ISD,SCURRY,N,N,Needs Assistance, ,Snyder ISD
208,14,208903,IRA ISD,SCURRY,N,N,Meets Requirements, ,Ira ISD
209,14,209901,ALBANY ISD,SHACKELFORD,N,N,Meets Requirements, ,Albany ISD
209,14,209902,MORAN ISD,SHACKELFORD,N,N,Meets Requirements, ,Moran ISD
210,7,210901,CENTER ISD,SHELBY,N,N,Meets Requirements, ,Center ISD
210,7,210902,JOAQUIN ISD,SHELBY,N,N,Meets Requirements, ,Joaquin ISD
210,7,210903,SHELBYVILLE ISD,SHELBY,N,N,Meets Requirements, ,Shelbyville ISD
210,7,210904,TENAHA ISD,SHELBY,N,N,Meets Requirements, ,Tenaha ISD
210,7,210905,TIMPSON ISD,SHELBY,N,N,Meets Requirements, ,Timpson ISD
210,7,210906,EXCELSIOR ISD,SHELBY,N,N,Meets Requirements, ,Excelsior ISD
211,16,211901,TEXHOMA ISD,SHERMAN,N,N,Meets Requirements, ,Texhoma ISD
211,16,211902,STRATFORD ISD,SHERMAN,N,N,Meets Requirements, ,Stratford ISD
212,7,212801,CUMBERLAND ACADEMY,SMITH,Y,N,Meets Requirements, ,Cumberland Academy
212,7,212804,UT TYLER UNIVERSITY ACADEMY,SMITH,Y,N,Meets Requirements, ,Ut Tyler University Academy
212,7,212901,ARP ISD,SMITH,N,N,Meets Requirements, ,Arp ISD
212,7,212902,BULLARD ISD,SMITH,N,N,Meets Requirements, ,Bullard ISD
212,7,212903,LINDALE ISD,SMITH,N,N,Meets Requirements, ,Lindale ISD
212,7,212904,TROUP ISD,SMITH,N,N,Meets Requirements, ,Troup ISD
212,7,212905,TYLER ISD,SMITH,N,N,Needs Assistance, ,Tyler ISD
212,7,212906,WHITEHOUSE ISD,SMITH,N,N,Meets Requirements,ASVAB Test not Offered,Whitehouse ISD
212,7,212909,CHAPEL HILL ISD,SMITH,N,N,Needs Substantial Intervention, ,Chapel Hill ISD
212,7,212910,WINONA ISD,SMITH,N,N,Meets Requirements, ,Winona ISD
213,11,213801,BRAZOS RIVER CHARTER SCHOOL,SOMERVELL,Y,N,Meets Requirements, ,Brazos River Charter School
213,11,213901,GLEN ROSE ISD,SOMERVELL,N,N,Meets Requirements, ,Glen Rose ISD
214,1,214901,RIO GRANDE CITY CISD,STARR,N,N,Needs Substantial Intervention, ,Rio Grande City CISD
214,1,214902,SAN ISIDRO ISD,STARR,N,N,Meets Requirements, ,San Isidro ISD
214,1,214903,ROMA ISD,STARR,N,N,Meets Requirements, ,Roma ISD
215,14,215901,BRECKENRIDGE ISD,STEPHENS,N,N,Meets Requirements, ,Breckenridge ISD
216,15,216901,STERLING CITY ISD,STERLING,N,N,Meets Requirements, ,Sterling City ISD
217,14,217901,ASPERMONT ISD,STONEWALL,N,N,Meets Requirements, ,Aspermont ISD
218,15,218901,SONORA ISD,SUTTON,N,N,Meets Requirements, ,Sonora ISD
219,16,219901,HAPPY ISD,SWISHER,N,N,Meets Requirements, ,Happy ISD
219,16,219903,TULIA ISD,SWISHER,N,N,Meets Requirements, ,Tulia ISD
219,16,219905,KRESS ISD,SWISHER,N,N,Meets Requirements, ,Kress ISD
220,11,220801,TREETOPS SCHOOL INTERNATIONAL,TARRANT,Y,N,Meets Requirements,ASVAB Test not Offered,Treetops School International
220,11,220802,ARLINGTON CLASSICS ACADEMY,TARRANT,Y,N,Meets Requirements, ,Arlington Classics Academy
220,11,220809,FORT WORTH ACADEMY OF FINE ARTS,TARRANT,Y,N,Meets Requirements,ASVAB Test not Offered,Fort Worth Academy Of Fine Arts
220,11,220810,WESTLAKE ACADEMY CHARTER SCHOOL,TARRANT,Y,N,Meets Requirements,ASVAB Alternative Test Offered,Westlake Academy Charter School
220,11,220811,EAST FORT WORTH MONTESSORI ACADEMY,TARRANT,Y,N,Meets Requirements, ,East Fort Worth Montessori Academy
220,11,220814,TEXAS SCHOOL OF THE ARTS,TARRANT,Y,N,Meets Requirements, ,Texas School Of The Arts
220,11,220815,CHAPEL HILL ACADEMY,TARRANT,Y,N,Meets Requirements, ,Chapel Hill Academy
220,11,220817,NEWMAN INTERNATIONAL ACADEMY OF AR,TARRANT,Y,N,Meets Requirements, ,Newman International Academy Of Ar
220,11,220819,HIGH POINT ACADEMY,TARRANT,Y,N,Meets Requirements,ASVAB Test not Offered,High Point Academy
220,11,220901,ARLINGTON ISD,TARRANT,N,N,Needs Substantial Intervention, ,Arlington ISD
220,11,220902,BIRDVILLE ISD,TARRANT,N,N,Meets Requirements, ,Birdville ISD
220,11,220904,EVERMAN ISD,TARRANT,N,N,Needs Intervention, ,Everman ISD
220,11,220905,FORT WORTH ISD,TARRANT,N,N,Needs Intervention, ,Fort Worth ISD
220,11,220906,GRAPEVINE-COLLEYVILLE ISD,TARRANT,N,N,Meets Requirements, ,Grapevine-Colleyville ISD
220,11,220907,KELLER ISD,TARRANT,N,N,Meets Requirements, ,Keller ISD
220,11,220908,MANSFIELD ISD,TARRANT,N,N,Needs Assistance, ,Mansfield ISD
220,11,220910,LAKE WORTH ISD,TARRANT,N,N,Needs Intervention, ,Lake Worth ISD
220,11,220912,CROWLEY ISD,TARRANT,N,N,Needs Assistance, ,Crowley ISD
220,11,220914,KENNEDALE ISD,TARRANT,N,N,Needs Assistance, ,Kennedale ISD
220,11,220915,AZLE ISD,TARRANT,N,N,Meets Requirements, ,Azle ISD
220,11,220916,HURST-EULESS-BEDFORD ISD,TARRANT,N,N,Needs Assistance, ,Hurst-Euless-Bedford ISD
220,11,220917,CASTLEBERRY ISD,TARRANT,N,N,Needs Assistance, ,Castleberry ISD
220,11,220918,EAGLE MT-SAGINAW ISD,TARRANT,N,N,Needs Assistance, ,Eagle Mt-Saginaw ISD
220,11,220919,CARROLL ISD,TARRANT,N,N,Meets Requirements, ,Carroll ISD
220,11,220920,WHITE SETTLEMENT ISD,TARRANT,N,N,Needs Assistance, ,White Settlement ISD
221,14,221801,TEXAS COLLEGE PREPARATORY ACADEMIE,TAYLOR,Y,N,Meets Requirements,ASVAB Alternative Test Offered,Texas College Preparatory Academie
221,14,221901,ABILENE ISD,TAYLOR,N,N,Needs Assistance, ,Abilene ISD
221,14,221904,MERKEL ISD,TAYLOR,N,N,Meets Requirements, ,Merkel ISD
221,14,221905,TRENT ISD,TAYLOR,N,N,Meets Requirements, ,Trent ISD
221,14,221911,JIM NED CISD,TAYLOR,N,N,Meets Requirements, ,Jim Ned CISD
221,14,221912,WYLIE ISD,TAYLOR,N,N,Meets Requirements, ,Wylie ISD
222,18,222901,TERRELL COUNTY ISD,TERRELL,N,N,Meets Requirements, ,Terrell County ISD
223,17,223901,BROWNFIELD ISD,TERRY,N,N,Meets Requirements, ,Brownfield ISD
223,17,223902,MEADOW ISD,TERRY,N,N,Meets Requirements, ,Meadow ISD
223,17,223904,WELLMAN-UNION CISD,TERRY,N,N,Meets Requirements, ,Wellman-Union CISD
224,9,224901,THROCKMORTON COLLEGIATE ISD,THROCKMORTON,N,N,Meets Requirements,ASVAB Alternative Test Offered,Throckmorton Collegiate ISD
224,9,224902,WOODSON ISD,THROCKMORTON,N,N,Meets Requirements, ,Woodson ISD
225,8,225902,MOUNT PLEASANT ISD,TITUS,N,N,Meets Requirements, ,Mount Pleasant ISD
225,8,225906,CHAPEL HILL ISD,TITUS,N,N,Meets Requirements, ,Chapel Hill ISD
225,8,225907,HARTS BLUFF ISD,TITUS,N,N,Meets Requirements, ,Harts Bluff ISD
226,15,226801,TEXAS LEADERSHIP PUBLIC SCHOOLS,TOM GREEN,Y,N,Meets Requirements, ,Texas Leadership Public Schools
226,15,226901,CHRISTOVAL ISD,TOM GREEN,N,N,Meets Requirements, ,Christoval ISD
226,15,226903,SAN ANGELO ISD,TOM GREEN,N,N,Needs Intervention, ,San Angelo ISD
226,15,226905,WATER VALLEY ISD,TOM GREEN,N,N,Meets Requirements, ,Water Valley ISD
226,15,226906,WALL ISD,TOM GREEN,N,N,Meets Requirements, ,Wall ISD
226,15,226907,GRAPE CREEK ISD,TOM GREEN,N,N,Meets Requirements, ,Grape Creek ISD
226,15,226908,VERIBEST ISD,TOM GREEN,N,N,Meets Requirements, ,Veribest ISD
227,13,227506,UNIVERSITY OF TEXAS AT AUSTIN H S,TRAVIS,N,N,Meets Requirements,ASVAB Test not Offered,University Of Texas At Austin H S
227,13,227803,WAYSIDE SCHOOLS,TRAVIS,Y,N,Meets Requirements, ,Wayside Schools
227,13,227804,NYOS CHARTER SCHOOL,TRAVIS,Y,N,Meets Requirements, ,Nyos Charter School
227,13,227805,TEXAS EMPOWERMENT ACADEMY,TRAVIS,Y,N,Meets Requirements, ,Texas Empowerment Academy
227,13,227806,UNIVERSITY OF TEXAS UNIVERSITY CHA,TRAVIS,Y,Y,Meets Requirements, ,University Of Texas University Cha
227,13,227814,CHAPARRAL STAR ACADEMY,TRAVIS,Y,N,Meets Requirements, ,Chaparral Star Academy
227,13,227816,HARMONY SCIENCE ACADEMY (AUSTIN),TRAVIS,Y,N,Needs Assistance, ,Harmony Science Academy (Austin)
227,13,227817,CEDARS INTERNATIONAL ACADEMY,TRAVIS,Y,N,Meets Requirements,ASVAB Test not Offered,Cedars International Academy
227,13,227819,UNIVERSITY OF TEXAS ELEMENTARY CHA,TRAVIS,Y,N,Meets Requirements, ,University Of Texas Elementary Cha
227,4,227820,KIPP TEXAS PUBLIC SCHOOLS,TRAVIS,Y,N,Needs Intervention,ASVAB Alternative Test Offered,Kipp Texas Public Schools
227,13,227821,AUSTIN DISCOVERY SCHOOL,TRAVIS,Y,N,Meets Requirements, ,Austin Discovery School
227,13,227824,PROMESA PUBLIC SCHOOLS,TRAVIS,Y,N,Meets Requirements,ASVAB Test not Offered,Promesa Public Schools
227,13,227825,AUSTIN ACHIEVE PUBLIC SCHOOLS,TRAVIS,Y,N,Meets Requirements, ,Austin Achieve Public Schools
227,13,227826,MONTESSORI FOR ALL,TRAVIS,Y,N,Meets Requirements, ,Montessori For All
227,13,227827,THE EXCEL CENTER (FOR ADULTS),TRAVIS,Y,Y,Meets Requirements, ,The Excel Center (For Adults)
227,13,227829,VALOR PUBLIC SCHOOLS,TRAVIS,Y,N,Meets Requirements,ASVAB Test not Offered,Valor Public Schools
227,13,227901,AUSTIN ISD,TRAVIS,N,N,Needs Assistance, ,Austin ISD
227,13,227904,PFLUGERVILLE ISD,TRAVIS,N,N,Needs Assistance, ,Pflugerville ISD
227,13,227907,MANOR ISD,TRAVIS,N,N,Needs Intervention, ,Manor ISD
227,13,227909,EANES ISD,TRAVIS,N,N,Meets Requirements, ,Eanes ISD
227,13,227910,DEL VALLE ISD,TRAVIS,N,N,Needs Intervention, ,Del Valle ISD
227,13,227912,LAGO VISTA ISD,TRAVIS,N,N,Meets Requirements, ,Lago Vista ISD
227,13,227913,LAKE TRAVIS ISD,TRAVIS,N,N,Meets Requirements, ,Lake Travis ISD
228,6,228901,GROVETON ISD,TRINITY,N,N,Meets Requirements, ,Groveton ISD
228,6,228903,TRINITY ISD,TRINITY,N,N,Meets Requirements, ,Trinity ISD
228,6,228904,CENTERVILLE ISD,TRINITY,N,N,Meets Requirements, ,Centerville ISD
228,6,228905,APPLE SPRINGS ISD,TRINITY,N,N,Meets Requirements, ,Apple Springs ISD
229,5,229901,COLMESNEIL ISD,TYLER,N,N,Meets Requirements, ,Colmesneil ISD
229,5,229903,WOODVILLE ISD,TYLER,N,N,Meets Requirements, ,Woodville ISD
229,5,229904,WARREN ISD,TYLER,N,N,Meets Requirements, ,Warren ISD
229,5,229905,SPURGER ISD,TYLER,N,N,Meets Requirements, ,Spurger ISD
229,5,229906,CHESTER ISD,TYLER,N,N,Meets Requirements, ,Chester ISD
230,7,230901,BIG SANDY ISD,UPSHUR,N,N,Meets Requirements, ,Big Sandy ISD
230,7,230902,GILMER ISD,UPSHUR,N,N,Needs Assistance, ,Gilmer ISD
230,7,230903,ORE CITY ISD,UPSHUR,N,N,Meets Requirements, ,Ore City ISD
230,7,230904,UNION HILL ISD,UPSHUR,N,N,Meets Requirements,ASVAB Test not Offered,Union Hill ISD
230,7,230905,HARMONY ISD,UPSHUR,N,N,Meets Requirements, ,Harmony ISD
230,7,230906,NEW DIANA ISD,UPSHUR,N,N,Meets Requirements, ,New Diana ISD
230,7,230908,UNION GROVE ISD,UPSHUR,N,N,Meets Requirements, ,Union Grove ISD
231,18,231901,MCCAMEY ISD,UPTON,N,N,Meets Requirements, ,McCamey ISD
231,18,231902,RANKIN ISD,UPTON,N,N,Meets Requirements, ,Rankin ISD
232,20,232901,KNIPPA ISD,UVALDE,N,N,Meets Requirements, ,Knippa ISD
232,20,232902,SABINAL ISD,UVALDE,N,N,Meets Requirements, ,Sabinal ISD
232,20,232903,UVALDE CISD,UVALDE,N,N,Needs Assistance, ,Uvalde CISD
232,20,232904,UTOPIA ISD,UVALDE,N,N,Meets Requirements, ,Utopia ISD
233,15,233901,SAN FELIPE-DEL RIO CISD,VAL VERDE,N,N,Needs Assistance,ASVAB Alternative Test Offered,San Felipe-Del Rio CISD
233,15,233903,COMSTOCK ISD,VAL VERDE,N,N,Meets Requirements, ,Comstock ISD
234,7,234801,RANCH ACADEMY,VAN ZANDT,Y,Y,Meets Requirements,ASVAB Test not Offered,Ranch Academy
234,10,234902,CANTON ISD,VAN ZANDT,N,N,Meets Requirements, ,Canton ISD
