Region Code,TEA Region,County Number,County Name,gender,enrolled_8th,enrolled_9th,enrolled_9th_percent,enrolled_10th,enrolled_10th_percent,lessthan_10th_enrolled,lessthan_10th_enrolled_percent,graduated,graduated_percent,enrolled_4yr,enrolled_4yr_percent,enrolled_2yr,enrolled_2yr_percent,total_enrolled,total_enrolled_percent,enrolled_wo_record,enrolled_wo_record_percent,total_degrees,total_degrees_percent
5,Beaumont,84,GALVESTON,Male,8,8,100%,8,100%,*,*,8,100%,*,*,5,63%,7,88%,*,*,6,75%
5,Beaumont,100,HARDIN,Female,413,403,98%,367,89%,6,1%,339,82%,142,34%,99,24%,241,58%,19,5%,119,29%
5,Beaumont,100,HARDIN,Male,436,413,95%,376,86%,27,6%,333,76%,94,22%,98,22%,192,44%,11,3%,75,17%
5,Beaumont,121,JASPER,Female,234,219,94%,211,90%,6,3%,182,78%,53,23%,58,25%,111,47%,11,5%,48,21%
5,Beaumont,121,JASPER,Male,237,223,94%,198,84%,21,9%,185,78%,39,16%,48,20%,87,37%,*,*,32,14%
5,Beaumont,123,JEFFERSON,Female,1425,1372,96%,1286,90%,58,4%,1155,81%,431,30%,417,29%,848,60%,39,3%,373,26%
5,Beaumont,123,JEFFERSON,Male,1470,1398,95%,1258,86%,118,8%,1107,75%,327,22%,351,24%,678,46%,36,2%,266,18%
5,Beaumont,176,NEWTON,Female,73,70,96%,66,90%,*,*,58,79%,11,15%,32,44%,43,59%,*,*,19,26%
5,Beaumont,176,NEWTON,Male,91,86,95%,72,79%,8,9%,64,70%,6,7%,20,22%,26,29%,*,*,8,9%
5,Beaumont,181,ORANGE,Female,547,523,96%,480,88%,22,4%,444,81%,114,21%,196,36%,310,57%,14,3%,156,29%
5,Beaumont,181,ORANGE,Male,592,561,95%,492,83%,50,8%,459,78%,106,18%,159,27%,265,45%,12,2%,124,21%
5,Beaumont,229,TYLER,Female,134,130,97%,120,90%,5,4%,110,82%,25,19%,52,39%,77,57%,*,*,38,28%
5,Beaumont,229,TYLER,Male,124,120,97%,109,88%,6,5%,99,80%,13,10%,33,27%,46,37%,*,*,18,15%
6,Huntsville,8,AUSTIN,Female,210,198,94%,184,88%,15,7%,181,86%,40,19%,90,43%,130,62%,6,3%,71,34%
6,Huntsville,8,AUSTIN,Male,231,226,98%,203,88%,15,6%,194,84%,27,12%,89,39%,116,50%,5,2%,43,19%
6,Huntsville,21,BRAZOS,Female,885,845,95%,749,85%,92,10%,740,84%,215,24%,265,30%,480,54%,18,2%,251,28%
6,Huntsville,21,BRAZOS,Male,940,903,96%,689,73%,188,20%,718,76%,159,17%,229,24%,388,41%,9,1%,172,18%
6,Huntsville,26,BURLESON,Female,109,108,99%,104,95%,5,5%,99,91%,16,15%,42,39%,58,53%,*,*,33,30%
6,Huntsville,26,BURLESON,Male,111,106,96%,95,86%,10,9%,79,71%,9,8%,31,28%,40,36%,*,*,17,15%
6,Huntsville,93,GRIMES,Female,148,144,97%,140,95%,*,*,134,91%,41,28%,45,30%,86,58%,*,*,37,25%
6,Huntsville,93,GRIMES,Male,168,165,98%,143,85%,16,10%,133,79%,21,13%,40,24%,61,36%,*,*,20,12%
6,Huntsville,113,HOUSTON,Female,129,124,96%,119,92%,*,*,114,88%,42,33%,43,33%,85,66%,*,*,35,27%
6,Huntsville,113,HOUSTON,Male,134,123,92%,109,81%,14,10%,104,78%,16,12%,32,24%,48,36%,*,*,19,14%
6,Huntsville,145,LEON,Female,110,105,95%,104,95%,*,*,94,85%,27,25%,40,36%,67,61%,*,*,39,35%
6,Huntsville,145,LEON,Male,136,132,97%,123,90%,7,5%,117,86%,20,15%,50,37%,70,51%,*,*,37,27%
6,Huntsville,154,MADISON,Female,107,104,97%,98,92%,5,5%,86,80%,31,29%,24,22%,55,51%,*,*,24,22%
6,Huntsville,154,MADISON,Male,94,90,96%,84,89%,*,*,74,79%,16,17%,20,21%,36,38%,*,*,19,20%
6,Huntsville,166,MILAM,Female,136,133,98%,127,93%,6,4%,121,89%,25,18%,53,39%,78,57%,*,*,30,22%
6,Huntsville,166,MILAM,Male,148,145,98%,122,82%,15,10%,118,80%,22,15%,46,31%,68,46%,*,*,29,20%
6,Huntsville,170,MONTGOMERY,Female,3371,3211,95%,3005,89%,130,4%,2761,82%,778,23%,1061,31%,1839,55%,113,3%,908,27%
6,Huntsville,170,MONTGOMERY,Male,3455,3264,94%,2907,84%,257,7%,2686,78%,615,18%,922,27%,1537,44%,101,3%,593,17%
6,Huntsville,187,POLK,Female,260,250,96%,227,87%,14,5%,211,81%,57,22%,82,32%,139,53%,5,2%,60,23%
6,Huntsville,187,POLK,Male,275,257,93%,224,81%,31,11%,215,78%,30,11%,47,17%,77,28%,*,*,36,13%
6,Huntsville,198,ROBERTSON,Female,104,103,99%,94,90%,7,7%,94,90%,21,20%,31,30%,52,50%,*,*,17,16%
6,Huntsville,198,ROBERTSON,Male,95,92,97%,85,89%,7,7%,81,85%,13,14%,28,29%,41,43%,*,*,15,16%
6,Huntsville,204,SAN JACINTO,Female,150,142,95%,122,81%,13,9%,114,76%,28,19%,36,24%,64,43%,*,*,27,18%
6,Huntsville,204,SAN JACINTO,Male,156,151,97%,128,82%,18,12%,122,78%,21,13%,34,22%,55,35%,*,*,15,10%
6,Huntsville,228,TRINITY,Female,79,75,95%,68,86%,6,8%,59,75%,17,22%,17,22%,34,43%,*,*,19,24%
6,Huntsville,228,TRINITY,Male,88,87,99%,83,94%,*,*,69,78%,10,11%,22,25%,32,36%,*,*,11,13%
6,Huntsville,236,WALKER,Female,272,263,97%,243,89%,16,6%,229,84%,88,32%,59,22%,147,54%,*,*,60,22%
6,Huntsville,236,WALKER,Male,250,241,96%,213,85%,26,10%,208,83%,48,19%,48,19%,96,38%,*,*,33,13%
6,Huntsville,239,WASHINGTON,Female,188,180,96%,175,93%,*,*,155,82%,39,21%,78,41%,117,62%,6,3%,65,35%
6,Huntsville,239,WASHINGTON,Male,186,183,98%,169,91%,9,5%,144,77%,28,15%,56,30%,84,45%,*,*,47,25%
7,Kilgore,1,ANDERSON,Female,290,280,97%,259,89%,12,4%,234,81%,51,18%,98,34%,149,51%,*,*,83,29%
7,Kilgore,1,ANDERSON,Male,311,295,95%,272,87%,19,6%,242,78%,30,10%,99,32%,129,41%,*,*,48,15%
7,Kilgore,3,ANGELINA,Female,619,602,97%,569,92%,18,3%,557,90%,115,19%,238,38%,353,57%,7,1%,148,24%
7,Kilgore,3,ANGELINA,Male,643,613,95%,570,89%,43,7%,557,87%,92,14%,219,34%,311,48%,5,1%,117,18%
7,Kilgore,37,CHEROKEE,Female,312,296,95%,277,89%,14,4%,253,81%,35,11%,138,44%,173,55%,9,3%,86,28%
7,Kilgore,37,CHEROKEE,Male,332,319,96%,265,80%,42,13%,235,71%,20,6%,92,28%,112,34%,5,2%,43,13%
7,Kilgore,92,GREGG,Female,889,854,96%,808,91%,28,3%,751,84%,170,19%,336,38%,506,57%,17,2%,239,27%
7,Kilgore,92,GREGG,Male,853,801,94%,749,88%,49,6%,691,81%,102,12%,295,35%,397,47%,9,1%,155,18%
7,Kilgore,102,HARRISON,Female,458,440,96%,423,92%,7,2%,402,88%,123,27%,146,32%,269,59%,10,2%,123,27%
7,Kilgore,102,HARRISON,Male,499,458,92%,441,88%,16,3%,405,81%,91,18%,138,28%,229,46%,5,1%,89,18%
7,Kilgore,107,HENDERSON,Female,400,385,96%,361,90%,9,2%,327,82%,69,17%,157,39%,226,57%,9,2%,105,26%
7,Kilgore,107,HENDERSON,Male,412,391,95%,374,91%,9,2%,328,80%,49,12%,117,28%,166,40%,8,2%,62,15%
7,Kilgore,174,NACOGDOCHES,Female,399,388,97%,354,89%,19,5%,328,82%,93,23%,121,30%,214,54%,5,1%,93,23%
7,Kilgore,174,NACOGDOCHES,Male,406,384,95%,335,83%,43,11%,313,77%,76,19%,100,25%,176,43%,5,1%,78,19%
7,Kilgore,183,PANOLA,Female,147,144,98%,132,90%,8,5%,127,86%,22,15%,65,44%,87,59%,*,*,43,29%
7,Kilgore,183,PANOLA,Male,171,166,97%,142,83%,18,11%,134,78%,29,17%,56,33%,85,50%,5,3%,49,29%
7,Kilgore,190,RAINS,Female,72,70,97%,68,94%,*,*,65,90%,15,21%,24,33%,39,54%,*,*,17,24%
7,Kilgore,190,RAINS,Male,70,67,96%,61,87%,*,*,49,70%,12,17%,16,23%,28,40%,*,*,9,13%
7,Kilgore,201,RUSK,Female,282,272,96%,259,92%,5,2%,244,87%,41,15%,123,44%,164,58%,9,3%,83,29%
7,Kilgore,201,RUSK,Male,296,286,97%,266,90%,13,4%,248,84%,28,9%,104,35%,132,45%,*,*,54,18%
7,Kilgore,202,SABINE,Female,66,63,95%,61,92%,*,*,54,82%,19,29%,20,30%,39,59%,*,*,17,26%
7,Kilgore,202,SABINE,Male,65,62,95%,53,82%,5,8%,50,77%,7,11%,13,20%,20,31%,*,*,7,11%
7,Kilgore,203,SAN AUGUSTINE,Female,54,51,94%,46,85%,*,*,43,80%,14,26%,17,31%,31,57%,*,*,19,35%
7,Kilgore,203,SAN AUGUSTINE,Male,46,42,91%,39,85%,*,*,31,67%,5,11%,7,15%,12,26%,*,*,*,*
7,Kilgore,210,SHELBY,Female,189,181,96%,173,92%,6,3%,166,88%,26,14%,93,49%,119,63%,*,*,57,30%
7,Kilgore,210,SHELBY,Male,197,190,96%,173,88%,11,6%,156,79%,30,15%,66,34%,96,49%,*,*,55,28%
7,Kilgore,212,SMITH,Female,1268,1211,96%,1123,89%,54,4%,1008,80%,205,16%,551,43%,756,60%,50,4%,350,28%
7,Kilgore,212,SMITH,Male,1368,1299,95%,1112,81%,138,10%,1000,73%,157,11%,443,32%,600,44%,31,2%,223,16%
7,Kilgore,230,UPSHUR,Female,223,212,95%,201,90%,5,2%,186,83%,36,16%,97,44%,133,60%,6,3%,62,28%
7,Kilgore,230,UPSHUR,Male,292,275,94%,244,84%,24,8%,233,80%,45,15%,120,41%,165,57%,8,3%,66,23%
7,Kilgore,234,VAN ZANDT,Female,208,204,98%,191,92%,*,*,178,86%,23,11%,90,43%,113,54%,*,*,51,25%
7,Kilgore,234,VAN ZANDT,Male,207,202,98%,184,89%,7,3%,166,80%,38,18%,67,32%,105,51%,6,3%,47,23%
7,Kilgore,250,WOOD,Female,210,202,96%,183,87%,5,2%,162,77%,34,16%,67,32%,101,48%,9,4%,50,24%
7,Kilgore,250,WOOD,Male,230,222,97%,205,89%,11,5%,195,85%,28,12%,73,32%,101,44%,*,*,46,20%
8,Mt. Pleasant,19,BOWIE,Female,630,582,92%,537,85%,22,3%,498,79%,87,14%,255,40%,342,54%,22,3%,141,22%
8,Mt. Pleasant,19,BOWIE,Male,625,590,94%,540,86%,32,5%,480,77%,95,15%,157,25%,252,40%,8,1%,111,18%
8,Mt. Pleasant,32,CAMP,Female,80,76,95%,74,93%,*,*,68,85%,11,14%,36,45%,47,59%,*,*,21,26%
8,Mt. Pleasant,32,CAMP,Male,109,106,97%,95,87%,5,5%,89,82%,8,7%,42,39%,50,46%,*,*,21,19%
8,Mt. Pleasant,34,CASS,Female,195,185,95%,181,93%,*,*,163,84%,37,19%,74,38%,111,57%,*,*,60,31%
8,Mt. Pleasant,34,CASS,Male,223,214,96%,200,90%,9,4%,182,82%,29,13%,77,35%,106,48%,*,*,42,19%
8,Mt. Pleasant,60,DELTA,Female,26,24,92%,21,81%,*,*,22,85%,*,*,10,38%,12,46%,*,*,6,23%
8,Mt. Pleasant,60,DELTA,Male,39,37,95%,36,92%,*,*,29,74%,*,*,18,46%,21,54%,*,*,6,15%
8,Mt. Pleasant,80,FRANKLIN,Female,51,50,98%,47,92%,*,*,43,84%,13,25%,21,41%,34,67%,*,*,23,45%
8,Mt. Pleasant,80,FRANKLIN,Male,54,53,98%,50,93%,*,*,43,80%,11,20%,13,24%,24,44%,*,*,11,20%
8,Mt. Pleasant,112,HOPKINS,Female,225,217,96%,198,88%,11,5%,185,82%,42,19%,88,39%,130,58%,9,4%,58,26%
8,Mt. Pleasant,112,HOPKINS,Male,210,201,96%,181,86%,13,6%,174,83%,38,18%,56,27%,94,45%,*,*,44,21%
8,Mt. Pleasant,139,LAMAR,Female,323,305,94%,282,87%,15,5%,259,80%,58,18%,133,41%,191,59%,10,3%,90,28%
8,Mt. Pleasant,139,LAMAR,Male,316,307,97%,251,79%,33,10%,244,77%,20,6%,112,35%,132,42%,*,*,51,16%
8,Mt. Pleasant,155,MARION,Female,43,37,86%,37,86%,*,*,31,72%,12,28%,9,21%,21,49%,*,*,6,14%
8,Mt. Pleasant,155,MARION,Male,51,50,98%,47,92%,*,*,44,86%,11,22%,18,35%,29,57%,*,*,13,25%
8,Mt. Pleasant,172,MORRIS,Female,67,65,97%,63,94%,*,*,60,90%,8,12%,39,58%,47,70%,*,*,16,24%
8,Mt. Pleasant,172,MORRIS,Male,103,96,93%,91,88%,*,*,85,83%,11,11%,26,25%,37,36%,*,*,11,11%
8,Mt. Pleasant,194,RED RIVER,Female,83,80,96%,80,96%,*,*,74,89%,22,27%,34,41%,56,67%,*,*,26,31%
8,Mt. Pleasant,194,RED RIVER,Male,89,83,93%,80,90%,*,*,69,78%,6,7%,23,26%,29,33%,*,*,15,17%
8,Mt. Pleasant,225,TITUS,Female,245,231,94%,215,88%,14,6%,211,86%,45,18%,116,47%,161,66%,8,3%,91,37%
8,Mt. Pleasant,225,TITUS,Male,238,223,94%,192,81%,24,10%,199,84%,9,4%,97,41%,106,45%,*,*,36,15%
9,Wichita Falls,5,ARCHER,Female,78,75,96%,75,96%,*,*,70,90%,27,35%,31,40%,58,74%,*,*,34,44%
9,Wichita Falls,5,ARCHER,Male,65,60,92%,57,88%,*,*,56,86%,25,38%,18,28%,43,66%,*,*,19,29%
9,Wichita Falls,12,BAYLOR,Female,22,22,100%,22,100%,*,*,21,95%,11,50%,5,23%,16,73%,*,*,12,55%
9,Wichita Falls,12,BAYLOR,Male,15,15,100%,14,93%,*,*,13,87%,*,*,5,33%,7,47%,*,*,*,*
9,Wichita Falls,39,CLAY,Female,62,56,90%,52,84%,*,*,48,77%,13,21%,21,34%,34,55%,*,*,12,19%
9,Wichita Falls,39,CLAY,Male,75,68,91%,68,91%,*,*,67,89%,14,19%,23,31%,37,49%,*,*,15,20%
9,Wichita Falls,78,FOARD,Female,9,9,100%,8,89%,*,*,8,89%,*,*,*,*,6,67%,*,*,*,*
9,Wichita Falls,78,FOARD,Male,5,5,100%,5,100%,*,*,5,100%,*,*,*,*,5,100%,*,*,*,*
9,Wichita Falls,99,HARDEMAN,Female,25,24,96%,23,92%,*,*,21,84%,5,20%,9,36%,14,56%,*,*,9,36%
9,Wichita Falls,99,HARDEMAN,Male,34,33,97%,31,91%,*,*,27,79%,5,15%,12,35%,17,50%,*,*,6,18%
9,Wichita Falls,119,JACK,Female,52,52,100%,51,98%,*,*,48,92%,15,29%,20,38%,35,67%,*,*,16,31%
9,Wichita Falls,119,JACK,Male,64,63,98%,53,83%,*,*,51,80%,7,11%,13,20%,20,31%,*,*,10,16%
9,Wichita Falls,138,KNOX,Female,32,30,94%,29,91%,*,*,24,75%,14,44%,7,22%,21,66%,*,*,14,44%
9,Wichita Falls,138,KNOX,Male,21,21,100%,18,86%,*,*,17,81%,*,*,7,33%,10,48%,*,*,*,*
9,Wichita Falls,169,MONTAGUE,Female,124,122,98%,116,94%,*,*,114,92%,33,27%,40,32%,73,59%,*,*,41,33%
9,Wichita Falls,169,MONTAGUE,Male,102,100,98%,90,88%,5,5%,81,79%,23,23%,21,21%,44,43%,*,*,26,25%
9,Wichita Falls,224,THROCKMORTON,Female,11,10,91%,8,73%,*,*,9,82%,*,*,*,*,5,45%,*,*,*,*
9,Wichita Falls,224,THROCKMORTON,Male,11,11,100%,11,100%,*,*,11,100%,*,*,5,45%,9,82%,*,*,5,45%
9,Wichita Falls,243,WICHITA,Female,747,705,94%,643,86%,30,4%,607,81%,198,27%,190,25%,388,52%,17,2%,159,21%
9,Wichita Falls,243,WICHITA,Male,766,725,95%,658,86%,44,6%,619,81%,136,18%,180,24%,316,41%,9,1%,105,14%
9,Wichita Falls,244,WILBARGER,Female,91,86,95%,77,85%,5,5%,71,78%,14,15%,39,43%,53,58%,*,*,28,31%
9,Wichita Falls,244,WILBARGER,Male,92,83,90%,77,84%,6,7%,70,76%,9,10%,28,30%,37,40%,*,*,20,22%
9,Wichita Falls,252,YOUNG,Female,101,96,95%,89,88%,5,5%,89,88%,37,37%,19,19%,56,55%,*,*,28,28%
9,Wichita Falls,252,YOUNG,Male,150,144,96%,126,84%,21,14%,127,85%,32,21%,39,26%,71,47%,*,*,30,20%
10,Richardson,43,COLLIN,Female,6260,6000,96%,5755,92%,135,2%,5505,88%,1867,30%,2056,33%,3923,63%,184,3%,2199,35%
10,Richardson,43,COLLIN,Male,6688,6392,96%,6004,90%,258,4%,5730,86%,1620,24%,2259,34%,3879,58%,201,3%,1717,26%
10,Richardson,57,DALLAS,Female,15822,15144,96%,13866,88%,994,6%,13275,84%,3354,21%,4865,31%,8219,52%,258,2%,3275,21%
10,Richardson,57,DALLAS,Male,16821,15919,95%,13941,83%,1767,11%,13010,77%,2615,16%,4366,26%,6981,42%,233,1%,2135,13%
10,Richardson,70,ELLIS,Female,1153,1118,97%,1053,91%,40,3%,992,86%,252,22%,470,41%,722,63%,27,2%,349,30%
10,Richardson,70,ELLIS,Male,1249,1205,96%,1050,84%,131,10%,1030,82%,235,19%,437,35%,672,54%,26,2%,294,24%
10,Richardson,74,FANNIN,Female,168,161,96%,153,91%,*,*,143,85%,32,19%,68,40%,100,60%,5,3%,45,27%
10,Richardson,74,FANNIN,Male,205,198,97%,191,93%,*,*,169,82%,22,11%,62,30%,84,41%,5,2%,33,16%
10,Richardson,91,GRAYSON,Female,768,734,96%,666,87%,27,4%,634,83%,129,17%,303,39%,432,56%,25,3%,201,26%
